ID,NAME,ADDRESS,CITY,STATE,ZIP,PHONE,UTILIZATION
77487085-d468-4b0a-91f0-8e40cc5c735a,ST ROSE HOSPITAL,27200 CALAROGA AVE,HAYWARD,CA,94545,5107826200,4289
7a5ff303-2264-4ee2-92b0-00954aba8272,ST JOSEPH HOSPITAL,2700 DOLBEER ST,EUREKA,CA,95501,7074458121,1669
12fb0347-8105-4ac5-b302-7a623491ae5e,MILLS-PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,CA,94010,6506965270,1983
8747002a-d1b5-4605-8154-bc2e9c47ccb9,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,601 DUBOCE AVE,SAN FRANCISCO,CA,94117,4156006000,14243
4c2daa24-b245-47d6-913c-43a73d7a2320,QUEEN OF THE VALLEY MEDICAL CENTER,1000 TRANCAS ST,NAPA,CA,94558,7072524411,639
6f2202b9-0579-4824-b020-0f1324e63511,ST HELENA HOSPITAL,10 WOODLAND ROAD,SAINT HELENA,CA,94574,7079633611,44
ed9fa3d9-2136-492c-82a3-86c587479b0c,SUTTER AMADOR HOSPITAL,200 MISSION BLVD,JACKSON,CA,95642,2092237500,65
43263e62-c9ef-44a9-8a7a-845c2d2564d7,MERCY GENERAL HOSPITAL,4001 J ST,SACRAMENTO,CA,95819,9164534453,12100
6ef899ba-4049-47ab-8776-a8b8a845fbf8,PACIFIC ALLIANCE MEDICAL CENTER,531 W COLLEGE ST,LOS ANGELES,CA,90012,2136248411,34580
c443cca2-df8c-4677-ae43-fe08c3d755b0,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVENUE,RIVERSIDE,CA,92501,9517883000,4458
5e4af2ca-9bb3-4d3f-9599-ddaa944e55d2,PARADISE VALLEY HOSPITAL,2400 EAST 4TH ST,NATIONAL CITY,CA,91950,6194704321,1641
8f65d008-5ad3-4f5c-98f3-93d831f76009,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,200 WEST ARBOR DRIVE,SAN DIEGO,CA,92103,6195436222,25776
6e2d9a77-4914-4094-bde6-6b991a4f5b5e,GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DRIVE BOX 58,LA MESA,CA,91942,6194650711,4148
9d7486f8-a385-43ca-88ed-6c619ad6c827,MAD RIVER COMMUNITY HOSPITAL,3800 JANES RD,ARCATA,CA,95521,7078223621,161
ececf09c-9455-496f-bdf2-3e89598dd2f1,OROVILLE HOSPITAL,2767 OLIVE HIGHWAY,OROVILLE,CA,95966,5305338500,830
3751319b-8104-407b-9c8c-58b87e5324c4,BAKERSFIELD MEMORIAL HOSPITAL,420 34TH ST,BAKERSFIELD,CA,93301,6613271792,3291
e6dc878b-c64d-4769-af61-bfc834f04ca4,SANTA CLARA VALLEY MEDICAL CENTER,751 SOUTH BASCOM AVENUE,SAN JOSE,CA,95128,4088855000,8951
84eabec2-2c28-43a3-88ff-a8f1fd3832ba,ENLOE MEDICAL CENTER,1531 ESPLANADE,CHICO,CA,95926,5303327300,1284
5e9c7724-8b1b-469b-85bf-a5cc2648c8eb,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,14445 OLIVE VIEW DRIVE,SYLMAR,CA,91342,8183641555,749
6d54670e-0f14-4702-aa1c-882df1bcbd5d,ST ELIZABETH COMMUNITY HOSPITAL,2550 SISTER MARY COLUMBA DRIVE,RED BLUFF,CA,96080,5305298012,63
0eb206de-0131-4ac6-b12e-908eaf34ef43,ALTA BATES SUMMIT MEDICAL CENTER,350 HAWTHORNE AVENUE,OAKLAND,CA,94609,5106554000,4690
0263ef0e-cc18-43ff-a722-2e96e9a5f5f7,EL CENTRO REGIONAL MEDICAL CENTER,1415 ROSS AVENUE,EL CENTRO,CA,92243,7603397100,1852
9aa29cdc-323d-425d-9789-9afdbda11ed2,SAN GORGONIO MEMORIAL HOSPITAL,600 NORTH HIGHLAND SPRINGS AVENUE,BANNING,CA,92220,9518451121,1325
f56b6557-14d7-4a28-ba98-baf5fd499a9a,ANTELOPE VALLEY HOSPITAL,1600 W AVE J,LANCASTER,CA,93534,6619495000,4789
52d56ecd-3591-43f2-b7cf-e8933d5a9020,KAWEAH DELTA MEDICAL CENTER,400 W MINERAL KING AVE,VISALIA,CA,93291,5596242000,1454
9a3e119e-d590-4a8b-a770-36323d31f56c,GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE,GLENDALE,CA,91204,8185021900,3141
cb515d39-15d1-4ef8-909c-01fbdfa62c25,COMMUNITY REGIONAL MEDICAL CENTER,2823 FRESNO STREET,FRESNO,CA,93721,5594596000,8385
7fe07815-53dd-475d-9507-1e6b4cc0f06f,OAK VALLEY HOSPITAL DISTRICT,350 S OAK AVE,OAKDALE,CA,95361,2098473011,599
8ef96610-c080-4859-8f6a-2d1ff820d893,ST JOSEPH HOSPITAL,1100 WEST STEWART DR,ORANGE,CA,92868,7146339111,2131
adc7e7c8-40a0-4723-8149-1f4a884af5fd,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,1200 EL CAMINO REAL,SOUTH SAN FRANCISCO,CA,94080,6507423200,2099
1fbde1ca-dedf-461f-9a31-d733ba62da66,KAISER FOUNDATION HOSPITAL-SANTA CLARA,700 LAWRENCE EXPRESSWAY,SANTA CLARA,CA,95051,4082366400,14318
5fcd4112-3bed-478c-8fa9-541ed4b95e34,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,1425 S MAIN STREET,WALNUT CREEK,CA,94596,9252954000,738
b952ef59-5979-4266-82db-13d0e85c8374,KAISER FOUNDATION HOSPITAL AND REHAB CENTER,975 SERENO DR,VALLEJO,CA,94589,7076511000,3208
3a0c61c4-871a-4d9d-80bc-fcd84afa2e79,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,2425 GEARY BLVD,SAN FRANCISCO,CA,94115,4158332646,1762
4138f03b-71f0-4304-a2aa-54ef9b7b6354,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,1300 W 7TH ST,SAN PEDRO,CA,90732,3108323311,1914
e849263a-bfaf-4417-8ab0-4d1a58fcc0fe,ST JOHNS REGIONAL MEDICAL CENTER,1600 N ROSE AVE,OXNARD,CA,93030,8059882500,2998
60e44584-7735-4f9a-8164-9699b5c3ae14,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,1800 N CALIFORNIA ST,STOCKTON,CA,95204,2099432000,3722
3bb6e76c-0d99-44ad-b043-09c243b339be,COMMUNITY HOSPITAL OF SAN BERNARDINO,1805 MEDICAL CENTER DRIVE,SAN BERNARDINO,CA,92411,9098876333,1702
2d4aed5a-f311-4a29-8c89-b450459727ad,COMMUNITY HOSPITAL OF HUNTINGTON PARK,2623 E SLAUSON AVE,HUNTINGTON PARK,CA,90255,3235831931,3859
a99b8631-4a91-48a1-88d2-2b8262db922c,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,FRESNO,CA,93710,5594503000,2609
6a778f45-917a-467f-b8af-4b656c30b9ce,WEST COVINA MEDICAL CENTER  INC,725 S ORANGE AVE,WEST COVINA,CA,91790,6263388481,922
cfc5183a-4907-4924-9349-f08634cfdd4d,SAN ANTONIO REGIONAL HOSPITAL,999 SAN BERNARDINO ROAD,UPLAND,CA,91786,7149852811,3639
a460708d-074a-40ce-a668-a4bce5c96c6a,SAINT FRANCIS MEDICAL CENTER,3630 EAST IMPERIAL HIGHWAY,LYNWOOD,CA,90262,3109008900,3121
ccc42732-f812-4e92-a5cd-b0e34ac3fa58,MARIAN REGIONAL MEDICAL CENTER,1400 E CHURCH ST,SANTA MARIA,CA,93454,8057393100,1361
00e2e190-c1a3-4fe8-83b9-47e0ad12e76d,SUTTER MEDICAL CENTER  SACRAMENTO,2825 CAPITOL AVENUE,SACRAMENTO,CA,95816,9167338999,251
0adf2bbd-8c15-4feb-99a9-ca139f71415e,LOMPOC VALLEY MEDICAL CENTER,1515 E OCEAN AVENUE,LOMPOC,CA,93436,8057373300,1304
bc3831bf-4d36-4949-867f-45110eba8e26,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,1250 16TH STREET,SANTA MONICA,CA,90404,3103194000,861
9736949a-d67a-4fed-a6f6-adc9ae773a7f,SAN MATEO MEDICAL CENTER,222 W 39TH AVE,SAN MATEO,CA,94403,6505732222,1292
93a3ca63-49d0-44e8-9f3a-35c3d620ef40,PALOMAR HEALTH DOWNTOWN CAMPUS,555 E VALLEY PARKWAY,ESCONDIDO,CA,92025,7607393000,4630
ee4c2345-75f9-4cc0-b3cb-1e79b662a369,DOCTORS HOSPITAL OF MANTECA,1205 E NORTH STREET,MANTECA,CA,95336,2098233111,2167
21a60942-5921-43c7-ba7d-24c83cf42d2d,ADVENTIST MEDICAL CENTER,115 MALL DRIVE,HANFORD,CA,93230,2094107200,1214
d1192512-9ec5-4b61-943a-cdeb52945f4d,WOODLAND MEMORIAL HOSPITAL,1325 COTTONWOOD STREET,WOODLAND,CA,95695,5306623961,1886
ade16da6-d570-4e99-83e0-4eddb8c223ae,TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,CA,92056,7607248411,8594
f387bb9a-d516-4303-8b98-3982787f70fa,NOVATO COMMUNITY HOSPITAL,180 ROWLAND WAY,NOVATO,CA,94945,4152091300,611
a17c64b2-cacd-4493-8412-bd0a87e159c7,SAN GABRIEL VALLEY MEDICAL CENTER,438 W LAS TUNAS DRIVE,SAN GABRIEL,CA,91776,6262895454,1035
d9ae222e-225b-49fd-a697-535c6f01737e,RIDEOUT MEMORIAL HOSPITAL,726 4TH ST,MARYSVILLE,CA,95901,5307494300,80
59e31f21-439a-4105-bcef-69b464c33fb2,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,6245 DE LONGPRE AVE,HOLLYWOOD,CA,90028,3234622271,1295
3c23512d-7189-422c-b024-63633878b8d0,PETALUMA VALLEY HOSPITAL,400 N MCDOWELL BLVD,PETALUMA,CA,94954,7077781111,450
cdeca8d8-e081-4c57-98b6-d1cce5549bdd,KAISER FOUNDATION HOSPITAL - DOWNEY,9333 IMPERIAL HIGHWAY,DOWNEY,CA,90242,5624616007,1382
80ac801f-eced-4c8c-b754-0cade5cd0def,KAISER FOUNDATION HOSPITAL FONTANA,9961 SIERRA AVE,FONTANA,CA,92335,9094275500,4104
ac8d3af2-5365-4ab0-ae24-b6a3d47bd2e4,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,23625 W R HOLMAN HIGHWAY,MONTEREY,CA,93940,8316245311,170
5af8697b-3768-4928-9999-a85a6dd652bb,VENTURA COUNTY MEDICAL CENTER,300 HILLMONT AVENUE,VENTURA,CA,93003,8056526075,3051
6a5494bb-a086-4efd-9729-a62ef40b7ed1,ST JUDE MEDICAL CENTER,101 E VALENCIA MESA DRIVE,FULLERTON,CA,92835,7149923000,6530
d853e46b-2eb1-44a6-8ec7-251696f08a00,PRESBYTERIAN INTERCOMMUNITY HOSPITAL,12401 WASHINGTON BLVD,WHITTIER,CA,90602,5266980811,186
319930dc-26d1-4fac-8ede-10d3b903ecc3,SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DR,SANTA ROSA,CA,95405,7075255300,2574
70f73357-bf7a-4620-8513-4d128d060959,EMANUEL MEDICAL CENTER,825 DELBON AVE,TURLOCK,CA,95382,2096674200,1423
6fe7eb29-94ae-4730-b655-00733c23736d,ST MARY MEDICAL CENTER,1050 LINDEN AVE,LONG BEACH,CA,90813,5624919000,5787
dc88f0e2-a824-48d5-9128-a924cde7ec49,ADVENTIST MEDICAL CENTER - REEDLEY,372 W CYPRESS AVE,REEDLEY,CA,93654,5596388155,1841
054c77d8-934f-473d-adce-8114bd557377,WATSONVILLE COMMUNITY HOSPITAL,75 NIELSON STREET,WATSONVILLE,CA,95076,8317244741,974
35772617-4461-487a-8bd9-c8ca455bd040,WASHINGTON HOSPITAL,2000 MOWRY AVE,FREMONT,CA,94538,5107971111,5321
1f69f2f6-bafa-46e7-845e-51712a7e2dda,SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,CA,94062,6503675551,5935
31c4b603-20d7-4492-a1eb-019c50183fbf,EAST VALLEY GLENDORA HOSPITAL,150 WEST ROUTE 66,GLENDORA,CA,91740,6263350231,869
afd707aa-98c8-413d-b59b-b1c8d3acb551,ALAMEDA HOSPITAL,2070 CLINTON AVENUE,ALAMEDA,CA,94501,5105223700,881
f7e0f38e-0b73-40c9-bf7d-d62d13dc4547,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,CA,91911,6195025800,2134
4fa64cd0-a079-4b5f-b6f7-027d5959e1f9,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,CA,92663,9497644624,1204
1926c246-d92e-4230-9b87-2f4db1b8f80c,FEATHER RIVER HOSPITAL,5974 PENTZ ROAD,PARADISE,CA,95969,5308779361,129
bfc1d177-aaab-4310-a47c-13cb591ecb72,AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 W LA PALMA AVENUE,ANAHEIM,CA,92801,7147741450,4377
01e54d5f-dc65-45ac-9ed6-c6178fc7d905,GARDEN GROVE HOSPITAL & MEDICAL CENTER,12601 GARDEN GROVE BLVD,GARDEN GROVE,CA,92843,7145375160,8517
15ba36c7-bdbe-4ffb-a72b-c27f1ff733fa,POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 N GAREY AVE,POMONA,CA,91767,9098659500,2606
6c8e4860-508a-4dcf-976d-91ab9105031c,FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVE,SAN LUIS OBISPO,CA,93401,8055435353,325
dfad976a-91ba-404f-899c-f0d4bea6f5c7,SHARP CORONADO HOSPITAL AND HLTHCR CTR,250 PROSPECT PLACE,CORONADO,CA,92118,6194356251,1101
16f8ffc1-09ba-4473-914f-24d492e308fb,PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA,BURBANK,CA,91505,8188435111,638
c543467c-2989-4ace-a4fd-34272582022f,ADVENTIST HEALTH SIMI VALLEY,2975 N SYCAMORE DR,SIMI VALLEY,CA,93065,8059556000,840
f09a9dd3-1c63-4310-810a-790bdc37297d,METHODIST HOSPITAL OF SOUTHERN CA,300 W HUNTINGTON DR,ARCADIA,CA,91006,6264454441,1803
fe7ae7ac-e931-405f-9dce-25311a99ebb8,DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,CA,92262,7603236511,1297
d340a3e4-a84c-4c0c-a01f-3162a2f260cd,ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,COLTON,CA,92324,9095801000,2241
6ca58644-a17f-459c-859d-2b78bc209e80,NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BOULEVARD,SALINAS,CA,93906,8317554195,3784
43743080-9855-4e2e-ad17-0a5e3e374eab,SIERRA VIEW MEDICAL CENTER,465 W PUTNAM AVE,PORTERVILLE,CA,93257,5597841110,1028
703bf7c5-05c1-4ee0-a299-a0bc1d2c3aa6,REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,REDLANDS,CA,92373,9093355500,1336
9088ec05-e474-414d-9454-d6b47d713d99,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVENUE,MARTINEZ,CA,94553,9253705000,67
2fbb4cd7-337a-4240-9b45-b7cbe6ad197c,PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST,MISSION HILLS,CA,91346,8183658051,28
5f27c59b-6201-4111-81e4-6346975be2ba,HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,JOSHUA TREE,CA,92252,7603663711,693
d4de6eca-f7bd-42d5-a0a9-710ec40d3e7e,MERCY MEDICAL CENTER REDDING,2175 ROSALINE AVE  CLAIRMONT HGTS,REDDING,CA,96001,5302256102,3146
f669fa20-d17e-4ec1-984c-dc4ff363f922,ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,ALHAMBRA,CA,91801,6265701606,2683
1bd8c6fe-bf78-441f-9d09-3e523eed4b55,STANFORD HEALTH CARE - VALLEYCARE,5555 WEST LAS POSITAS BOULEVARD,PLEASANTON,CA,94588,9254477000,1055
6f42916d-485c-4282-833e-98bd130be7fc,SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,CA,94015,6509924000,450
ddd293fa-28f5-479d-b987-881d02aad5e5,SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,SANTA ROSA,CA,95403,7075764000,90
8e720220-c6da-4f5b-a5b3-5be91414e66a,RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER,26520 CACTUS AVENUE,MORENO VALLEY,CA,92555,9514864000,5585
90ea5414-0994-47df-a5fb-d87f9756530d,HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,HOLLISTER,CA,95023,8316375711,290
f043d192-5d1d-4c2a-88c7-fea5cd7c4e2e,BARSTOW COMMUNITY HOSPITAL,820 E MOUNTAIN VIEW STREET,BARSTOW,CA,92311,7602561761,786
ecd2bd51-065b-495b-b281-641628d01bab,ST MARY MEDICAL CENTER,18300 HIGHWAY 18,APPLE VALLEY,CA,92307,7602422311,2518
69d507dc-39ad-472a-9d47-250072f808e1,UKIAH VALLEY MEDICAL CENTER,275 HOSPITAL DRIVE,UKIAH,CA,95482,7074623111,447
45e3729c-8a30-4b12-9b0c-72225d9598cc,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2450 ASHBY AVENUE,BERKELEY,CA,94705,5102044444,5662
f2935b66-1bb0-4fb7-8e9c-206b5ac86f17,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,94040,6509407000,3201
fb378bcb-344d-4cf6-863b-25f3d576e21e,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,95661,9167811000,3473
d8665967-94d0-4d49-87f2-cdbd442587f8,SUTTER TRACY COMMUNITY HOSPITAL,1420 NORTH TRACY BLVD,TRACY,CA,95376,2098351500,994
dc41dfbc-61ea-46c9-84ff-85308cae80e9,LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST,LOMA LINDA,CA,92354,9095584000,242
e74839a0-b61b-41c4-a1c2-78f4db15d67e,CORONA REGIONAL MEDICAL CENTER,800 SOUTH MAIN STREET,CORONA,CA,92882,9517374343,5006
0190e72a-1496-4151-9c31-30477ae89ba3,ADVENTIST HEALTH SONORA,1000 GREENLEY ROAD,SONORA,CA,95370,2095323161,325
1143acd0-b7ac-4076-9530-97adf5689095,LODI MEMORIAL HOSPITAL,975 S FAIRMONT AVENUE,LODI,CA,95240,2093343411,934
d06fa1c7-832e-4ed6-8f6d-7d285769c688,PIONEERS MEMORIAL HEALTHCARE DISTRICT,207 WEST LEGION ROAD,BRAWLEY,CA,92227,7603513333,246
5d5cadb5-ee99-4d9d-9e95-c5bdf879e7e3,BEVERLY HOSPITAL,309 W BEVERLY BLVD,MONTEBELLO,CA,90640,3237261222,131
567be4d8-0bda-424d-9aa6-39df3a88763e,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,90509,3103259110,1931
c8ebfce4-8b22-41dd-b838-7646bbf06fee,BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,96150,5305413420,856
122931bc-6929-4779-a3b6-0af980dbd94d,GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,CA,93111,8056816446,4641
5f865814-9ccf-4630-bb75-645106caee10,TULARE REGIONAL MEDICAL CENTER,869 NORTH CHERRY AVENUE,TULARE,CA,93274,5596880821,953
7f80e8f0-8b5a-4e49-8cde-ecf617ec6d31,MARIN GENERAL HOSPITAL,250 BON AIR ROAD  PO BOX 8010,GREENBRAE,CA,94904,4159257900,400
a7ccaae6-252c-43b8-becb-1d152307c37b,NORTHBAY MEDICAL CENTER,1200 B  GALE WILSON BLVD,FAIRFIELD,CA,94533,7076465000,718
f21e1fce-f464-417e-a774-5660337068ff,LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST,TORRANCE,CA,90502,3102222101,3692
d4669e0e-1e13-4cd9-b9ef-c64b9455f8eb,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,6268142468,1721
7c6a7cb7-4bc5-4e2c-88e8-7efcc533c65c,HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,92543,9516522811,3093
456e6564-4102-4b1e-8bf4-74b97016abdb,COALINGA REGIONAL MEDICAL CENTER,1191 PHELPS AVENUE,COALINGA,CA,93210,5599356400,678
ea86879a-d3c1-4f73-842b-0e037c11bf08,KAISER FOUNDATION HOSPITAL - SOUTH BAY,25825 SOUTH VERMONT AVENUE,HARBOR CITY,CA,90710,3105176441,1178
50c97754-be5d-457d-bc3c-0cac472d9d54,MERCY HOSPITAL OF FOLSOM,1650 CREEKSIDE DRIVE,FOLSOM,CA,95630,9169837400,772
e95959f1-58c6-4423-8b35-965d43ae1b8d,SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,CA,95531,7074648880,343
93853e56-21fb-41fa-9a5b-02ddd6c53955,PALO VERDE HOSPITAL,250 NORTH FIRST STREET,BLYTHE,CA,92225,7609224115,270
df82bf9e-6678-49e7-a353-1a1dceaa9a5c,HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,6263975000,1793
3eb45681-7688-4c87-82e2-93934e4f4397,STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,CA,94305,6507235708,2820
bea4eec2-4541-4f77-b3a2-ec21fbdcf3a2,MERCY MEDICAL CENTER,333 MERCY AVENUE,MERCED,CA,95340,2095645000,1660
5bcc4d6f-f3a7-43a4-80fc-a2e771fc9c91,ADVENTIST HEALTH BAKERSFIELD,2615 CHESTER AVENUE,BAKERSFIELD,CA,93301,6613953000,4271
68728263-ef0b-454f-9858-fd8798585120,DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,CA,95350,2095781211,4354
70e2d673-76be-4df3-b458-83bd457ab76a,MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,CA,90247,3105324200,7254
b3e9bf88-a75e-4bef-9185-612e8243ce6f,EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,94546,5105371234,415
e3b7d953-da4a-4b41-82f9-fd6c16372f57,CLOVIS COMMUNITY MEDICAL CENTER,2755 HERNDON AVE,CLOVIS,CA,93611,5593244000,1710
0d9da11a-42b0-4538-9a53-3a7c78ad1a16,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,94520,9256828200,1599
ab344fe2-e089-474f-894b-cdcc8c9740d3,SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,CA,95603,5308884500,254
0578fd63-7e9c-4d86-b432-426ad7ddcaf9,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,CA,92024,7607536501,2254
fc5a0f64-ee88-4160-b2cc-51709fe866e4,KAISER FOUNDATION HOSPITAL,99 MONTECILLO RD,SAN RAFAEL,CA,94903,4154442000,3351
ab435d86-22d2-4f1a-a82e-7405c51d4278,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,95608,9165375000,2047
ee92d82b-fedc-45f8-8844-d760793b035c,VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 11TH ST,VICTORVILLE,CA,92392,7602458691,3150
2df6984a-852a-43e6-b115-864b4799ea43,SUTTER DELTA MEDICAL CENTER,3901 LONE TREE WAY,ANTIOCH,CA,94509,9257797200,1416
d3453945-62ab-43cb-9766-0a42739993e0,HUNTINGTON BEACH HOSPITAL,17772 BEACH BLVD,HUNTINGTON BEACH,CA,92647,7148435000,1885
bdde986e-8dc6-40ae-82e6-dca21ae528c4,MEMORIAL HOSPITAL LOS BANOS,520 WEST I ST,LOS BANOS,CA,93635,2098260591,468
ba1665c0-84d7-4b6a-8edf-1dab59808f08,JOHN F KENNEDY MEMORIAL HOSPITAL,47111 MONROE STREET,INDIO,CA,92201,7603476191,1312
dfb47643-c29e-4f0a-a554-47e713bfc953,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,CA,95616,5307566440,512
94d77d69-b5af-47a3-a3e7-4691baec285d,COLLEGE HOSPITAL COSTA MESA,301 VICTORIA STREET,COSTA MESA,CA,92627,9496422734,1886
8a970801-a5f8-4c93-baa8-2f843f43c1d6,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,91360,8054972727,4679
5343e538-b339-49ae-bcb9-0a9384b3e65a,LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,5627993220,1256
e9a83a7e-9e21-4c3c-9d96-9dfdcb5d5390,MISSION HOSPITAL REGIONAL MED CENTER,27700 MEDICAL CENTER RD,MISSION VIEJO,CA,92691,9493641400,4960
