ID,ORGANIZATION,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,UTILIZATION
96b7308a-bfd8-4e49-9a7d-9d813aaa81fe,1143acd0-b7ac-4076-9530-97adf5689095,Luz785 Bétancourt447,F,GENERAL PRACTICE,975 S FAIRMONT AVENUE,LODI,CA,95240,934,
58ec96a3-f178-4148-9e22-e2a8b5701404,d06fa1c7-832e-4ed6-8f6d-7d285769c688,Nery414 Reichel38,F,GENERAL PRACTICE,207 WEST LEGION ROAD,BRAWLEY,CA,92227,246,
9578dee3-28f6-4724-8bf8-6ff4d57a4d80,5d5cadb5-ee99-4d9d-9e95-c5bdf879e7e3,Esperanza675 Zavala169,F,GENERAL PRACTICE,309 W BEVERLY BLVD,MONTEBELLO,CA,90640,131,
2ea9d655-6b0c-4c90-a206-99426b926b1c,567be4d8-0bda-424d-9aa6-39df3a88763e,Nicki254 Hansen121,F,GENERAL PRACTICE,3330 LOMITA BLVD,TORRANCE,CA,90509,1931,
8b903c07-dc3d-4c25-9fd4-aaa2c2c73cb1,c8ebfce4-8b22-41dd-b838-7646bbf06fee,Carlos172 Casanova632,M,GENERAL PRACTICE,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,96150,856,
a99b727c-a499-434d-959d-fce289c41860,122931bc-6929-4779-a3b6-0af980dbd94d,Nena266 O'Reilly797,F,GENERAL PRACTICE,351 S PATTERSON AVE,SANTA BARBARA,CA,93111,4641,
e7c0ac2e-49a5-4c88-b3ab-e8463a284c95,5f865814-9ccf-4630-bb75-645106caee10,Keith571 Roob72,F,GENERAL PRACTICE,869 NORTH CHERRY AVENUE,TULARE,CA,93274,953,
71baac30-9fa2-4438-ae46-aa736825354b,7f80e8f0-8b5a-4e49-8cde-ecf617ec6d31,Bethel526 Marks830,F,GENERAL PRACTICE,250 BON AIR ROAD  PO BOX 8010,GREENBRAE,CA,94904,400,
d6daeda9-074f-42de-ae23-a6300ed666a5,a7ccaae6-252c-43b8-becb-1d152307c37b,Kam191 Monahan736,F,GENERAL PRACTICE,1200 B  GALE WILSON BLVD,FAIRFIELD,CA,94533,718,
64992725-cf5e-4d8c-b5a0-bb605045d967,f21e1fce-f464-417e-a774-5660337068ff,Sandee884 Nikolaus26,F,GENERAL PRACTICE,1000 W CARSON ST,TORRANCE,CA,90502,3692,
2f42b429-deb8-431e-890e-360aa7189bfc,d4669e0e-1e13-4cd9-b9ef-c64b9455f8eb,Mathilde204 Gerlach374,F,GENERAL PRACTICE,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,1721,
360f275e-48f8-444b-9608-93f675aabe1d,7c6a7cb7-4bc5-4e2c-88e8-7efcc533c65c,Sanda877 Runte676,F,GENERAL PRACTICE,1117 EAST DEVONSHIRE,HEMET,CA,92543,3093,
34973f35-b2c9-4da8-b401-a595e595ee46,456e6564-4102-4b1e-8bf4-74b97016abdb,Lashell363 Adams676,F,GENERAL PRACTICE,1191 PHELPS AVENUE,COALINGA,CA,93210,678,
1319ca06-0bf8-45df-bab4-43e983bd581d,ea86879a-d3c1-4f73-842b-0e037c11bf08,Tandy422 Parisian75,F,GENERAL PRACTICE,25825 SOUTH VERMONT AVENUE,HARBOR CITY,CA,90710,1178,
1227c35b-0bc9-465b-8200-a27c0f9c9bf4,50c97754-be5d-457d-bc3c-0cac472d9d54,Luba688 Balistreri607,F,GENERAL PRACTICE,1650 CREEKSIDE DRIVE,FOLSOM,CA,95630,772,
1c58a926-4866-4ccf-ab7c-396f30137743,e95959f1-58c6-4423-8b35-965d43ae1b8d,Rubye299 Schaefer657,F,GENERAL PRACTICE,800 E WASHINGTON BLVD,CRESCENT CITY,CA,95531,343,
5baec606-ee4f-4730-b0e2-e5a4229429d6,93853e56-21fb-41fa-9a5b-02ddd6c53955,Daryl568 Maggio310,M,GENERAL PRACTICE,250 NORTH FIRST STREET,BLYTHE,CA,92225,270,
c4e7bb6b-b639-400a-b3bf-143996d274ce,df82bf9e-6678-49e7-a353-1a1dceaa9a5c,Pilar644 Delrío329,F,GENERAL PRACTICE,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,1793,
d5a1c656-c1ef-4685-b46e-567c05c7c565,3eb45681-7688-4c87-82e2-93934e4f4397,Frankie174 Hermiston71,M,GENERAL PRACTICE,300 PASTEUR DRIVE,STANFORD,CA,94305,2820,
5809be16-d11d-417d-b494-3dd4e1f05d50,bea4eec2-4541-4f77-b3a2-ec21fbdcf3a2,Garry927 Denesik803,M,GENERAL PRACTICE,333 MERCY AVENUE,MERCED,CA,95340,1660,
adbce7ac-7a87-4b2f-bb91-b9f23d786efe,5bcc4d6f-f3a7-43a4-80fc-a2e771fc9c91,Nanci249 Jacobs452,F,GENERAL PRACTICE,2615 CHESTER AVENUE,BAKERSFIELD,CA,93301,4271,
0a1b3235-a3ea-4915-83d9-cc57276c286e,68728263-ef0b-454f-9858-fd8798585120,Gaynell126 Fisher429,F,GENERAL PRACTICE,1441 FLORIDA AVENUE,MODESTO,CA,95350,4354,
1860b87d-550a-499b-a179-92501021fe48,70e2d673-76be-4df3-b458-83bd457ab76a,Jerónimo599 Núñez242,M,GENERAL PRACTICE,1145 W REDONDO BEACH BLVD,GARDENA,CA,90247,7254,
7f5b3734-ff63-453e-bb0c-1f8e02f81f1a,b3e9bf88-a75e-4bef-9185-612e8243ce6f,Filiberto722 Ruecker817,M,GENERAL PRACTICE,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,94546,415,
9d1e4f42-a38a-485d-ba1e-7ff399b8237a,e3b7d953-da4a-4b41-82f9-fd6c16372f57,Jorge203 Parra592,M,GENERAL PRACTICE,2755 HERNDON AVE,CLOVIS,CA,93611,1710,
4b33fd4e-4d36-48e5-b3ae-7683e2a6b62c,0d9da11a-42b0-4538-9a53-3a7c78ad1a16,Michal596 Spinka232,M,GENERAL PRACTICE,2540 EAST ST,CONCORD,CA,94520,1599,
396fb24b-1035-44bf-8bf6-02cde5a7fb9c,ab344fe2-e089-474f-894b-cdcc8c9740d3,Junie167 Volkman526,F,GENERAL PRACTICE,11815 EDUCATION STREET,AUBURN,CA,95603,254,
1cfb9ba0-1dee-465f-af0b-7c8fb8364cc4,0578fd63-7e9c-4d86-b432-426ad7ddcaf9,Trevor374 Mante251,M,GENERAL PRACTICE,354 SANTA FE DRIVE,ENCINITAS,CA,92024,2254,
585dd80e-3c5a-441a-ac0d-760bdaf3e15a,fc5a0f64-ee88-4160-b2cc-51709fe866e4,Wendell199 Kiehn525,M,GENERAL PRACTICE,99 MONTECILLO RD,SAN RAFAEL,CA,94903,3351,
c7ab56b4-6f89-488e-9176-909dfe92b7a9,ab435d86-22d2-4f1a-a82e-7405c51d4278,Rosalia943 Solorzano931,F,GENERAL PRACTICE,6501 COYLE AVE,CARMICHAEL,CA,95608,2047,
4f117faa-fa20-4d4f-ab87-32831f8cbba6,ee92d82b-fedc-45f8-8844-d760793b035c,Arla414 Fay398,F,GENERAL PRACTICE,15248 11TH ST,VICTORVILLE,CA,92392,3150,
92873dbe-5410-4997-bf7e-44be6ae7bf63,2df6984a-852a-43e6-b115-864b4799ea43,Óscar156 Gálvez271,M,GENERAL PRACTICE,3901 LONE TREE WAY,ANTIOCH,CA,94509,1416,
ee0ad53a-8606-459d-9f37-71956807abd7,d3453945-62ab-43cb-9766-0a42739993e0,Jorge Luis88 Villanueva621,M,GENERAL PRACTICE,17772 BEACH BLVD,HUNTINGTON BEACH,CA,92647,1885,
e36223c1-b385-43ee-ab57-d3aa14582fba,bdde986e-8dc6-40ae-82e6-dca21ae528c4,Chad48 Flatley871,M,GENERAL PRACTICE,520 WEST I ST,LOS BANOS,CA,93635,468,
91cb6939-6c49-4942-93c7-1b5520431ebf,ba1665c0-84d7-4b6a-8edf-1dab59808f08,Toby274 Turcotte120,M,GENERAL PRACTICE,47111 MONROE STREET,INDIO,CA,92201,1312,
1e3b1496-8451-4bf3-be5f-67773f3c2833,dfb47643-c29e-4f0a-a554-47e713bfc953,Winfred745 Ebert178,M,GENERAL PRACTICE,2000 SUTTER PLACE,DAVIS,CA,95616,512,
e8d0ca3f-767c-4f69-a535-738a579ba4ac,94d77d69-b5af-47a3-a3e7-4691baec285d,Larisa542 Nolan344,F,GENERAL PRACTICE,301 VICTORIA STREET,COSTA MESA,CA,92627,1886,
139e9fba-c6f4-41b1-928c-b4948f7607da,8a970801-a5f8-4c93-baa8-2f843f43c1d6,Jerald662 Mills423,M,GENERAL PRACTICE,215 W JANSS RD,THOUSAND OAKS,CA,91360,4679,
440fd327-da8e-4f44-9951-90c3205bf569,5343e538-b339-49ae-bcb9-0a9384b3e65a,Oralia106 Schamberger479,F,GENERAL PRACTICE,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,1256,
c3b35d89-fc66-422f-81a8-8af13c2b03bd,e9a83a7e-9e21-4c3c-9d96-9dfdcb5d5390,Trey250 Schaefer657,M,GENERAL PRACTICE,27700 MEDICAL CENTER RD,MISSION VIEJO,CA,92691,4960,
1705cea0-10a7-4167-9402-58ca2862396c,c26169cb-7746-40f0-8bdc-df88d7dd535d,Virginia437 Bustamante966,F,GENERAL PRACTICE,1250 E ALMOND AVE,MADERA,CA,93637,1086,
d05de28a-8178-43f5-bde1-c536ec18609e,4d70f091-9012-4ece-be88-1a203545b98f,Les282 Denesik803,M,GENERAL PRACTICE,17100 EUCLID STREET,FOUNTAIN VALLEY,CA,92708,537,
3efeaab6-439e-4f3d-a261-ad875d8af794,5f9c0d22-bbf3-45e8-99e2-9844df46d194,Columbus656 Hagenes547,M,GENERAL PRACTICE,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,92270,1972,
78c6d584-93ea-4abc-8472-6a12775fd3f3,b13cc3ee-297a-44ae-90b8-944641a6f63d,Clayton230 Hoeger474,M,GENERAL PRACTICE,7901 WALKER STREET,LA PALMA,CA,90623,5911,
d1c37173-8007-4d13-9811-d286fa56e168,df524599-4f1d-44bf-a975-cc374db3305c,Kurt412 Kunze215,M,GENERAL PRACTICE,3700 E SOUTH ST,LAKEWOOD,CA,90712,1326,
bd096178-69c8-49a7-bf99-2e12d91d7cb2,cb774f24-8c92-47b0-bf20-937f09502bca,Sana377 Deckow585,F,GENERAL PRACTICE,5451 WALNUT AVE,CHINO,CA,91710,8020,
444852ef-a0ce-4d48-a12a-268811709d28,ed8b8b4a-5d53-4614-99df-07dded9250d9,Harley673 Quigley282,M,GENERAL PRACTICE,1350 W COVINA BLVD,SAN DIMAS,CA,91773,448,
9289444a-342c-46f1-ac6b-369cae5ebbfe,a9d2f291-0d2d-4693-a7b3-ee00c46707ca,Shaunna800 Oberbrunner298,F,GENERAL PRACTICE,1301 N ROSE DRIVE,PLACENTIA,CA,92870,1088,
1255a4cd-19e0-4799-9ec2-34a2c7ee5da0,16c58ad9-8d64-4d0d-8e2a-532336c3f9ce,Ursula220 Hodkiewicz467,F,GENERAL PRACTICE,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,CA,92653,4143,
7659ca68-4645-4fbc-907a-d0a1bbcca547,5e2f335e-64db-48c3-a3bf-8c4db92bc012,Keri25 Welch179,F,GENERAL PRACTICE,1401 GARCES HIGHWAY,DELANO,CA,93215,1337,
07a37b45-d20c-4c3d-a130-43ffaff4d3b9,95ce25ba-c81c-4d7b-a6ec-06201d1ae3c4,Beatriz277 Pineda243,F,GENERAL PRACTICE,2309 ANTONIO AVE,CAMARILLO,CA,93010,2320,
99c4595f-cb7d-457e-a452-edfeb3800423,379a1971-9e76-4326-96c7-95c71bd6dd50,Daniel959 Figueroa648,M,GENERAL PRACTICE,23845  MCBEAN PKWY,VALENCIA,CA,91355,2931,
a4aecf05-5ee4-4d1b-8999-f73c2e6ba3c2,96a2498a-bb40-4dca-8e80-40b79729110c,Nicola388 Eichmann909,F,GENERAL PRACTICE,1100 LAS TABLAS RD,TEMPLETON,CA,93465,882,
f630e7c9-71b0-442a-924a-2cb31d275662,77b8dffb-860f-47e8-901c-26fc0a3b289e,Byron202 Douglas31,M,GENERAL PRACTICE,15615 POMERADO ROAD,POWAY,CA,92064,1104,
6e7ae1b3-7de4-4eec-9d3f-b16f61bb109a,2ad67dbc-3129-416c-9afc-fc62d54229e2,Kathryn101 Ortiz186,F,GENERAL PRACTICE,28400 MCCALL B0ULEVARD,SUN CITY,CA,92585,138,
d5639b18-f4fa-42f3-8d55-d9c1c1f6df82,355959c0-d8e3-438a-beb9-42f8544e66d7,Elisa944 Madera340,F,GENERAL PRACTICE,9400 NO NAME UNO,GILROY,CA,95020,2365,
c67adef5-176c-4128-8955-e146c3a5cd22,22b76c0d-6fc1-4f40-8537-60ab2f9137eb,Dane516 Satterfield305,M,GENERAL PRACTICE,6001 NORRIS CANYON ROAD,SAN RAMON,CA,94583,2648,
2aa810d5-0183-4ab0-8d4f-40892818b127,7a72ae2f-bbc8-4ba9-8fcd-1dd24afd70ab,Joel444 Osinski784,M,GENERAL PRACTICE,401 BICENTENNIAL WAY,SANTA ROSA,CA,95403,1753,
f60b6c18-9161-4f8b-8b38-5f7f70135fbe,a089a54b-961a-48b1-953f-070b3343b2ff,Corinne382 Schoen8,F,GENERAL PRACTICE,25500 MEDICAL CENTER DRIVE,MURRIETA,CA,92562,28,
ea936534-f7a3-4433-8426-cbb9142313d4,c1faa086-55b1-479c-8b1a-5c7f3ad3bab5,Lewis216 Kuhn96,F,GENERAL PRACTICE,2900 CHANTICLEER AVENUE,SANTA CRUZ,CA,95065,2347,
cac86b20-9ef0-4bad-98f7-c6b3cc0827d3,1afac4c1-e182-4ebf-b59a-cbac3dbc6654,Rick943 Beatty507,M,GENERAL PRACTICE,1011 BALDWIN PARK BLVD,BALDWIN PARK,CA,91706,1139,
af7fe21e-ab2e-43f9-8fce-d607d83ffc14,22044e6c-f5b8-4ec1-bef4-9f86af04f48c,Norris589 Hyatt152,M,GENERAL PRACTICE,9080 COLIMA RD,WHITTIER,CA,90605,1754,
a4e645ff-afdb-4726-993e-827fbcbd4336,33f6c2c3-73b2-4c98-a2ef-a78991612a79,Ana972 Centeno914,F,GENERAL PRACTICE,900 S ATLANTIC BLVD,MONTEREY PARK,CA,91754,932,
7544dead-5e56-4b67-b566-d1db8885aaa6,d4b19163-f16a-4339-a30b-f1ba5dda2fbb,Gilberto712 Montaño969,M,GENERAL PRACTICE,1701 SANTA ANITA AVE,SOUTH EL MONTE,CA,91733,2081,
1795532a-0ed5-4ac0-9fc5-22467bf2ceac,2e5706bc-725b-4173-bf0c-89361b3c11b8,Elvin140 Hills818,M,GENERAL PRACTICE,555 EAST HARDY STREET,INGLEWOOD,CA,90301,28460,
ec820b0e-a15c-4228-9236-bef207116f94,d039a8aa-0185-4aae-8cf7-cc56a8ea713a,Francisco472 Batista148,M,GENERAL PRACTICE,1001 NORTH TUSTIN AVENUE,SANTA ANA,CA,92705,4459,
e41eabfb-edf2-4895-b6b9-505b41eb082c,1e97316e-3fbf-4895-82b6-dd3c04bf865c,Mattie544 Koelpin146,F,GENERAL PRACTICE,570 WILLOW ROAD,MENLO PARK,CA,94025,348,
3acaea58-58ec-4a9c-9718-d46bf25c34fd,156a4340-429b-40dd-b6be-40966c4fa035,Bonita405 Funk324,F,GENERAL PRACTICE,5000 SAN BERNARDINO ST,MONTCLAIR,CA,91763,2032,
941296ad-ae85-4317-95d2-bb699deac7f1,f696ccd3-b9fb-452d-a725-b960dc857207,Colby655 Batz141,M,GENERAL PRACTICE,4501 SAND CREEK ROAD,ANTIOCH,CA,94531,582,
0b1cc5e2-5ccd-4fda-9246-92cd7c0677ec,d393d87f-0166-4130-af50-c29078b29f4f,Mariel814 Auer97,F,GENERAL PRACTICE,455 PLUMAS BLVD,YUBA CITY,CA,95991,1031,
84afe402-7352-4e72-a924-252cd9ded9b5,7a492f69-9c2d-400d-b113-ccda293aa5a4,Bev675 Zulauf375,F,GENERAL PRACTICE,1 QUALITY DRIVE,VACAVILLE,CA,95688,817,
546ed96b-b609-48f2-96a2-204b824f478b,0d87d09b-a1c3-42ca-b7f9-0c35812c5685,Paige606 Wisoky380,F,GENERAL PRACTICE,16250 SAND CANYON AVENUE,IRVINE,CA,92618,3385,
dec949de-1397-4775-a210-f520c800215f,d4496113-e9df-4f60-8871-ea7d4707c1b8,Aubrey96 Tromp100,F,GENERAL PRACTICE,28062 BAXTER ROAD,MURRIETA,CA,92563,2770,
2e998ac6-810b-473f-b3eb-aa09d9de18f3,4e1da9c8-93a6-412f-9dc7-e9103a8d5f0c,Fiona703 Pacocha935,F,GENERAL PRACTICE,13100 STUDERBAKER ROAD,NORWALK,CA,90650,3251,
09fba8c0-2e24-42d4-bf38-a3a91f48e081,04e48cd7-da3e-456d-95bd-1ee48c898542,Malvina930 Cremin516,F,GENERAL PRACTICE,13855 E 14TH STREET,SAN LEANDRO,CA,94578,4161,
9795202a-d1d3-4886-8011-cbac8cba7407,af4576e9-37d0-4db6-b94d-e4eff30b0d13,Quinn173 Lind531,M,GENERAL PRACTICE,31700 TEMECULA PKWY,TEMECULA,CA,92592,1159,
f2364208-5602-4af5-908a-0443b0b55413,0403a430-1a76-4c16-a994-c837c0a0288d,Leesa210 Lind531,F,GENERAL PRACTICE,14662 NEWPORT AVE,TUSTIN,CA,92780,2375,
69a7f72e-3e34-4f45-a817-5c287a9e2599,beed8655-e0e4-4cd6-aef5-d6915e614103,Curt84 MacGyver246,M,GENERAL PRACTICE,500 FIRST AVENUE,PORTOLA,CA,96122,3,
c9129555-aa9c-4e27-bf6d-2d87ff8fbb4f,197eb64b-16e8-4a9d-8693-f4c00d3c81c9,Obdulia648 Von197,F,GENERAL PRACTICE,5189 HOSPITAL ROAD,MARIPOSA,CA,95338,367,
5e0d7b59-f9fd-41cb-8f14-5af09063ecb0,2d2f0ead-ec51-4ae9-a6b2-0990788a7f17,Pablo44 Valdés907,M,GENERAL PRACTICE,60 EASTER AVENUE,WEAVERVILLE,CA,96093,308,
d43136e8-fe64-43f1-a343-a3a411bfbb88,639d4059-6bb1-452c-9db6-ab5bf571392c,Richard937 Schiller186,M,GENERAL PRACTICE,15630 18TH AVE - HWY 53,CLEARLAKE,CA,95422,143,
f60f63cb-6cdc-426e-be5d-a27fc7e02e68,0de4c6c8-0e82-454b-b15f-52b05410310b,Elisa944 Amador986,F,GENERAL PRACTICE,3300 RENNER DRIVE,FORTUNA,CA,95540,139,
867a113e-52fa-4a8b-8152-7df43ff1be6e,9135ed52-4552-4209-b9c2-3cd66e264d4b,Rodrick370 Mills423,M,GENERAL PRACTICE,914 PINE STREET,MOUNT SHASTA,CA,96067,168,
7c84d16f-db33-4572-92d1-7820c36647eb,c7e51acb-ed8f-489f-9e0e-072dca08c083,Nelle766 Buckridge80,F,GENERAL PRACTICE,1375 UNIVERSITY AVENUE,HEALDSBURG,CA,95448,3087,
ff930f22-f3d1-4f83-ab88-fc32309d29dc,6dead704-9ac0-499f-8664-68751f30c690,Lida218 Fahey393,F,GENERAL PRACTICE,150 PIONEER LANE,BISHOP,CA,93514,118,
8abb4bb5-6dbf-4397-af42-735857b5769e,023aeef9-c2ea-4c1c-9790-7bf676197946,Stanford577 Crona259,M,GENERAL PRACTICE,130 BRENTWOOD DRIVE,CHESTER,CA,96020,2963,
73c9cf27-ee32-4a45-9cb6-59c16bb7f754,511c2f84-21c9-4f63-902d-c49ecd907994,Lynn917 Hegmann834,M,GENERAL PRACTICE,2050 VIBORG RD,SOLVANG,CA,93463,51,
6a27f3e3-9cca-4c93-b725-6ead9fbc52c2,c20d2e50-3194-4fda-8646-64c62d98e8bc,Minta575 Larkin917,F,GENERAL PRACTICE,1306 MARICOPA HWY,OJAI,CA,93023,384,
18230848-3cee-442e-8650-3f2519b1c2b6,b1da06b2-8236-4ec5-a019-539bd28fa576,Berta524 Ojeda263,F,GENERAL PRACTICE,41870 GARSTIN DR,BIG BEAR LAKE,CA,92315,527,
e90ba0bb-08d6-43e3-ae05-90baa7f3b1a0,ffbf8898-c029-4a9f-ac90-07396bd0cc31,Jenine75 Romaguera67,F,GENERAL PRACTICE,9300 VALLEY CHILDRENS PLACE,MADERA,CA,93636,472,
8b333892-f77f-4b94-a43d-db2b63e2f6fe,1494d29f-a46c-4597-929e-8f91ada059fa,Rosario163 Corwin846,M,GENERAL PRACTICE,1201 W LA VETA AVE,ORANGE,CA,92868,1377,
59d9f562-7a35-43b9-a4a1-601d5be19567,4a16a4d9-d108-40d8-bab8-65fcdd971ee5,Stephani232 Howe413,F,GENERAL PRACTICE,725 WELCH ROAD,PALO ALTO,CA,94304,1168,
78108df2-ae83-43b6-a036-53d8b094545f,f1d6539c-982c-472a-86cd-73a949feb303,Dane516 Zulauf375,M,GENERAL PRACTICE,2569 W Woodland Dr,Anaheim,CA,92801,50,
20bb24d4-12c8-4550-ab13-0423ba838f2e,868d4c47-bba5-45f0-92bb-fa65b0a93b54,Marcela739 Henríquez109,F,GENERAL PRACTICE,1149 West 190th Street,Gardena,CA,90248,28,
96e96c5a-f2c6-4b82-bcf3-2ddc81a18d8e,9c2cff4d-db1b-4505-8d12-2dbae5b6b1f7,Rocio28 Arevalo970,F,GENERAL PRACTICE,5730 Uplander Way Suite 100,Culver City,CA,90230,3,
b341f024-7189-4a0b-b535-8428b2134738,14d430ab-062f-4ddf-bb80-672d5bf5b950,Orval846 Rau926,M,GENERAL PRACTICE,3409 CALLOWAY DRIVE,BAKERSFIELD,CA,93312,4,
ab244b84-0017-4354-a25b-6b39274732aa,2f4b9c5f-b256-4395-ac9a-c9ad3117d6a6,Sergio619 Becker968,M,GENERAL PRACTICE,2921 SOUTH SAVIERS ROAD,OXNARD,CA,93033,8,
1da20f4c-a0b1-4853-8b45-b75cad611d16,67cfa9b3-4537-40f2-bcbd-7544db58d430,Venessa867 Hessel84,F,GENERAL PRACTICE,2702 LOW COURT,FAIRFIELD,CA,94534,9,
a80724e5-eea2-4b90-99ef-77b20ef06209,6b2c307c-4634-45b7-977d-64a05dd7f1dc,Merrie964 Sipes176,F,GENERAL PRACTICE,1601 NORTH MONTE VISTA AVENUE,CLAREMONT,CA,91711,1,
634ab047-5582-45a3-a389-5760aafecdb9,322c1704-29a0-4813-a235-cca1ab8039cb,Jess275 Osinski784,M,GENERAL PRACTICE,1717 SOUTH MAIN STREET,MILPITAS,CA,95035,2,
7c955ca6-7942-429a-86e7-6bf384189ddd,837924ff-0393-43cc-9e70-0d8728a76b31,Guillermina633 Reynoso837,F,GENERAL PRACTICE,2700 INTERNATIONAL BOULEVARD,OAKLAND,CA,94601,25,
712e3401-4be9-4ca0-82f0-14348adb7e06,f11baad2-842f-45f5-956d-c53d6d95917c,Lindsay928 Kshlerin58,F,GENERAL PRACTICE,11645 WILSHIRE BOULEVARD,LOS ANGELES,CA,90025,4,
7a519bc7-3e00-4c86-919e-4c018fc0c4b3,e8a0c041-e802-42e7-b169-c2c4ed351acd,Angeline97 Kiehn525,F,GENERAL PRACTICE,1324 GRANT AVENUE,NOVATO,CA,94945,9,
93c25973-63be-438c-b54a-c0cb63542adc,7fa20b36-a478-4783-8138-1c30baa2cb77,Chase54 Bernhard322,M,GENERAL PRACTICE,1782 WEST HAMMER LANE,STOCKTON,CA,95209,28,
29eb9e44-2217-4cb9-8c7e-d06f3e388f3a,9713b583-faf2-46a8-a4a3-1aa4cfa188c6,Deloras136 Rolfson709,F,GENERAL PRACTICE,4635 FREEPORT BOULEVARD,SACRAMENTO,CA,95822,312,
b287d6b2-28e9-4489-a8aa-b1df3a08743d,5c20d547-e71c-4156-bc1f-76cce629fb38,Florentino8 Deckow585,M,GENERAL PRACTICE,285 HOSPITAL DRIVE,CHOWCHILLA,CA,93610,2,
21c683e4-23cb-405a-bdcf-dc7a4dd581bd,61ef98ab-f9de-4e12-bf7d-1e7f292a4fcc,Tama137 Torphy630,F,GENERAL PRACTICE,11600 VENICE BOULEVARD,LOS ANGELES,CA,90066,452,
609b24a9-bc96-4fde-ae9a-bd2d4d8ca2eb,f62bd8c0-4975-4f59-8d9e-d7caf677c79c,Ryan260 Ferry570,F,GENERAL PRACTICE,220 SOUTH MOONEY BOULEVARD,VISALIA,CA,93291,5,
58926810-9236-4ad4-a4c4-7de19d1d662e,a311b0dc-5362-4409-b4d8-305eee52d249,Débora815 Barrientos891,F,GENERAL PRACTICE,2450 SISTER MARY COLUMBA DRIVE,RED BLUFF,CA,96080,2,
0dcfe5ec-e59c-4561-83df-2e5c2a2dd866,9371ffda-efbf-4dac-8059-268df7374427,Theron432 Torp761,M,GENERAL PRACTICE,210 BALDWIN AVENUE,SAN MATEO,CA,94401,401,
