ID,ORGANIZATION,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,UTILIZATION
ce88d434-dd9f-4ba8-966a-df99eabb4615,fce7af67-b393-4967-9f74-ea4227017f76,Cristian531 Tamez493,M,GENERAL PRACTICE,235 EAST NOBLE AVENUE,VISALIA,CA,93277,1,
bc7c3fcd-2823-4d5d-8d2c-d76169eaf1bd,06b4253a-0962-4539-be6a-3d20923b918b,Clifford177 Medhurst46,M,GENERAL PRACTICE,1070 NORTH CHERRY STREET,TULARE,CA,93274,4,
232d00da-16c9-4b90-bb72-ba175107130e,ec04d422-5de1-40c6-9c16-4a34da12bf10,Fredric73 Kunde533,M,GENERAL PRACTICE,2587 MERCED STREET,SAN LEANDRO,CA,94577,40,
ab04c64c-df50-404c-a8e0-ee3512724a8f,64ff5f8f-6693-441d-8661-1de8db31f72e,Nida800 Bins636,F,GENERAL PRACTICE,1756 NORTH MAIN STREET,SALINAS,CA,93906,6,
1f514305-3ca7-474b-ac9c-ba74605f71ba,46051f89-4f54-4f37-a748-399940a2d68a,Jesenia223 Bins636,F,GENERAL PRACTICE,25500 RANCHO NIGUEL ROAD,LAGUNA NIGUEL,CA,92677,3,
3ec5e03e-f69e-409f-b4d2-5626a245efb7,d241c5d4-d829-4501-adc6-a16d55f3abca,Ali918 Nicolas769,F,GENERAL PRACTICE,1930 EAST HATCH ROAD,MODESTO,CA,95351,1,
bbbc13fa-bae7-4c23-be63-f87ba03e400e,61184be8-3667-4a1b-be5b-657aa3ddf57b,Wilford267 Dicki44,M,GENERAL PRACTICE,600 COFFEE ROAD,MODESTO,CA,95355,14,
e2235380-6dd7-4473-8b00-dcc3478e1357,ab0323d5-64c1-43d4-85b5-9ec08040a091,Santos184 Konopelski743,M,GENERAL PRACTICE,18522 OUTER HIGHWAY 18,APPLE VALLEY,CA,92307,12,
031fb96c-4ae7-411b-aaf6-81dfc781b2ef,d8f41718-90aa-4689-9b8e-925788f256bd,Sergio619 Juárez383,M,GENERAL PRACTICE,1203 MISSION STREET,SANTA CRUZ,CA,95060,1,
c8058066-8277-482f-8517-debe923e8742,f347d302-27c2-4ea3-acdd-9f36059b0850,Andrea7 Cervántez278,F,GENERAL PRACTICE,1763 RAMADA DRIVE,PASO ROBLES,CA,93446,7,
429f578d-1a83-4feb-a64c-d1ab11aba010,0820fc51-87b5-436f-9d13-dfe7819ca46c,Randell912 Wuckert783,M,GENERAL PRACTICE,8891 CENTRAL AVENUE,MONTCLAIR,CA,91763,9,
1bd192e8-1b14-4f98-9466-74db5d65e189,ae2300ef-5cf4-43c4-a5dc-4a5a1a9830e1,Terrance440 Kunde533,M,GENERAL PRACTICE,41949 BIG BEAR BOULEVARD,BIG BEAR LAKE,CA,92315,1,
f67e06a0-28e4-4405-84e1-45ecff473a20,34c651a4-1220-4735-9ced-6edd5ab84121,Levi940 Torphy630,M,GENERAL PRACTICE,58471 29 PALMS HIGHWAY,YUCCA VALLEY,CA,92284,3,
527109f9-844c-4601-b0b0-0d040b0c519b,0fb8515b-8d10-4063-b339-2f719e1b50bd,Gilbert263 Haag279,M,GENERAL PRACTICE,11026 EAST VALLEY MALL,EL MONTE,CA,91731,8,
8ec099a9-0b0e-4a5b-9bc2-0f271d76af16,3e92b985-33e2-4f39-a1db-2118d14aacea,Lashon823 Schumm995,F,GENERAL PRACTICE,1555 WEST 5TH STREET,OXNARD,CA,93030,10,
2f79292c-d8d9-42ba-b889-6ddf840ddc6a,32364502-6991-427b-97d6-9d8661f2098f,Maia476 Flatley871,F,GENERAL PRACTICE,4305 TORRANCE BOULEVARD,TORRANCE,CA,90503,1,
99506c23-fe9a-4543-af12-24eb5a9b8178,a6fea21b-e1e8-4b5f-81b0-a4254deec146,Wilford267 Pfeffer420,M,GENERAL PRACTICE,1525 WEST FLORIDA AVENUE,HEMET,CA,92543,13,
2b2a525b-c54d-43bf-84d3-7c448ddef324,14ec7237-97b6-4ba1-bef7-ec19207b1016,Efrain317 Sauer652,M,GENERAL PRACTICE,420 WEST ROWLAND STREET,COVINA,CA,91723,7,
c7bdf633-35be-456f-99c6-726a0fbec39b,e363ce6a-a80e-44a8-98b3-ebcc01807f69,Chadwick722 Bosco882,M,GENERAL PRACTICE,1770 NORTH ORANGE GROVE AVENUE,POMONA,CA,91767,20,
8949d046-4697-45de-b707-6a56c9d98cd1,c01845bb-b388-483d-a401-4faceba0eb45,Rubén780 Echevarría842,M,GENERAL PRACTICE,9201 WEST SUNSET BOULEVARD,WEST HOLLYWOOD,CA,90069,5,
d76c5c61-0aa6-4dc8-a979-6267152ef6c1,f0528d3a-6257-4940-b818-6716ce29c4d3,Isabela97 Zelaya592,F,GENERAL PRACTICE,3128 SANTA RITA ROAD,PLEASANTON,CA,94566,24,
99460314-d218-4c25-bd53-25bba66ba8d0,4cf6b3a5-4e3e-4d5b-961d-21f77977b593,Brittni468 Pacocha935,F,GENERAL PRACTICE,325 WEST CHANNEL ISLANDS BOULEVARD,OXNARD,CA,93033,4,
0bc9bf5d-42fb-4452-a66e-f826d9ea9342,c6badeb9-c6dd-4cc4-8d20-20292ff53e7a,Terra840 Boyle917,F,GENERAL PRACTICE,2382 CRENSHAW BOULEVARD,TORRANCE,CA,90501,8,
cc1cb1e7-8055-4116-b4aa-4d8e61fd988f,814d5f04-f94a-4681-bee6-941166e298d4,Damien170 Sawayn19,M,GENERAL PRACTICE,2600 REDONDO AVENUE,LONG BEACH,CA,90806,49,
a16aa833-a20c-4ad1-b46d-44b2b2047882,6d2ed37d-c42c-4223-b065-610b659e900c,Jackie93 Pagac496,M,GENERAL PRACTICE,1130 WEST OLIVE AVENUE,BURBANK,CA,91506,8,
d76929d1-3349-4b58-90b4-849554ef1644,1dea305c-2e1d-4f45-be8b-3254f1886039,Margarita164 Beltrán716,F,GENERAL PRACTICE,1505 MAIN STREET,WATSONVILLE,CA,95076,1,
17906923-4351-4001-82f7-a47eef625444,aaaa2f99-0867-4f19-ab36-84362279fa2a,Sherie778 Hodkiewicz467,F,GENERAL PRACTICE,1037 EAST PALMDALE BOULEVARD,PALMDALE,CA,93550,13,
eccdc335-eadb-4f34-85e6-83c3bc7b8774,c933eff7-cce8-4b02-8b1c-da26fc4962b5,Bradford382 Volkman526,M,GENERAL PRACTICE,5810 EL CAMINO REAL,CARLSBAD,CA,92008,14,
be2f7b87-6bd2-4ad6-87fa-b42475dad4a9,b8fb7ba1-d69f-49af-9f61-6888719799bc,Gema698 O'Conner199,F,GENERAL PRACTICE,2103 PICKWICK DRIVE,CAMARILLO,CA,93010,2,
642f1f82-5fe3-4a7e-871c-59c68c53533b,6743eb85-3d0f-4aa7-8f74-f01c9cb6b606,Lezlie553 Heathcote539,F,GENERAL PRACTICE,101 CASA BUENA DRIVE,CORTE MADERA,CA,94925,82,
c3ac9209-ca55-45cf-81ef-106b5fa3a861,ae22b742-ce7e-4867-9cf1-07684e7d2043,Quinn173 Block661,M,GENERAL PRACTICE,247 WEST HARVARD BOULEVARD,SANTA PAULA,CA,93060,1,
e20d6d39-7838-4228-8a16-c9e861af7cae,e8021617-7d34-4fdf-ba12-4a8ba7492997,Alphonso102 Lebsack687,M,GENERAL PRACTICE,2603 VIA CAMPO,MONTEBELLO,CA,90640,5,
8039505e-4739-4b85-8060-08a7d37fa104,4ee9a1f4-571e-4855-af02-de27605cc7c0,Prince887 Dietrich576,M,GENERAL PRACTICE,26516 CRENSHAW BOULEVARD,PALOS VERDES PENINSULA,CA,90274,9,
1da67fdd-96a1-4966-b0ba-4f52472d96f3,e71dc7e7-f448-47b1-aa12-5fe896626463,Shad704 Tromp100,M,GENERAL PRACTICE,605 EAST BADILLO STREET,COVINA,CA,91723,9,
d5dea3e6-fd9d-4239-9ed9-e9586ee69a3c,b3b50054-80ee-4e05-9ce7-719bec4876b7,Alvin56 Kertzmann286,M,GENERAL PRACTICE,8292 EAST TELEGRAPH ROAD,DOWNEY,CA,90240,5,
cc2b84dc-9221-4784-94b1-2b86594f257b,66e549e3-c076-4c4d-a0da-0aad17bf9e61,Billy698 Hand679,M,GENERAL PRACTICE,1001 BLAIR AVENUE,CALEXICO,CA,92231,11,
e4339e02-6de3-4121-8852-634fedd4562f,12101bdb-2a89-4be2-a7d2-b1367ae47318,Harold594 Koepp521,M,GENERAL PRACTICE,840 TOWNSITE DRIVE,VISTA,CA,92084,35,
9b185a38-0948-4999-9778-52b36a7f662c,d77a51cc-d9d5-487b-b809-db87fad8c871,Donald774 Metz686,M,GENERAL PRACTICE,8090 PARKWAY DRIVE,LA MESA,CA,91942,24,
cfc98fc0-90e2-4800-aa85-032522e652cc,1083eead-f58b-4d8e-97c5-2c2d5e4bf057,Marylin690 Friesen796,F,GENERAL PRACTICE,215 SOUTH HICKORY STREET,ESCONDIDO,CA,92025,264,
f5fea7af-e581-4c6b-a1d0-7249b2df4dbf,f2a67b0c-66e1-42c3-aa7f-bbd028cdd734,Sueann178 Kerluke267,F,GENERAL PRACTICE,275 NORTH EL CIELO ROAD,PALM SPRINGS,CA,92262,6,
6256a6c0-52ab-4ee2-aea0-d091d489eab5,5bf57049-c31c-43dd-acfb-bcc0e800a6ee,Clair921 Rosenbaum794,M,GENERAL PRACTICE,7265 NORTH FIRST STREET,FRESNO,CA,93720,1,
0a269a42-f95f-4632-a422-5fbd85192929,2e9b46ee-f104-408a-990d-acd7d8b32224,Jeffery551 Paucek755,M,GENERAL PRACTICE,500 SOUTH CORONA MALL,CORONA,CA,92879,345,
642264b4-9398-4eb5-8fa3-970c3c228ac0,ba6af8ef-eedf-4441-bd45-c7a24e73d0e8,Belen306 Hudson301,F,GENERAL PRACTICE,525 3RD AVENUE,CHULA VISTA,CA,91910,41,
b525c382-81ba-444c-a6a0-189bfb902dcb,d05ac3cd-ee80-49f2-8dcb-77e6a094af7a,Marcel580 Eichmann909,M,GENERAL PRACTICE,80545 UNITED STATES HIGHWAY 111,INDIO,CA,92201,14,
0bf079d6-e231-44af-aaa9-a56235efbc93,2b617a4e-b846-4a17-a669-a3c2a915c641,Gearldine455 Leuschke194,F,GENERAL PRACTICE,2610 TUOLUMNE STREET,FRESNO,CA,93721,591,
fbbba4ca-d065-47f2-8eff-3dd6b08be0e2,8715270f-c438-4177-9959-8480b72ee744,Lupe126 Grimes165,F,GENERAL PRACTICE,1300 AVENIDA VISTA HERMOSA,SAN CLEMENTE,CA,92673,6,
38aa62a2-874c-4790-9f8d-5f2a480b5d26,534ddbfa-a5cb-4537-988c-6edc7a9b5ff7,Lorenzo669 Corrales691,M,GENERAL PRACTICE,800 CORPORATE DRIVE,LADERA RANCH,CA,92694,4,
6b348f6e-5fba-46d6-9331-1955c05cf4e5,071dfb57-e99f-4397-8a5d-8d3f30608eca,Arlette667 Collins926,F,GENERAL PRACTICE,15626 HESPERIA ROAD,VICTORVILLE,CA,92395,14,
75a287fb-1c0f-4759-8e2f-51da10d6ec27,d2a3f363-471f-49b7-ad1a-967356b3427f,Ramiro608 Muñiz642,M,GENERAL PRACTICE,2025 EAST STATE ROUTE 66,GLENDORA,CA,91740,15,
6fb82c26-c599-40e1-921a-316a651675bb,a0e2cbca-3d5c-4173-b377-c4854811b4fe,Cathleen724 Rath779,F,GENERAL PRACTICE,48677 VICTORIA LANE,OAKHURST,CA,93644,1,
c50dfd9e-8d86-44c9-9610-21e9af69f0ac,85481189-7dd2-4b79-b7be-159748195e5d,Dovie983 Hagenes547,F,GENERAL PRACTICE,13152 NEWPORT AVENUE,TUSTIN,CA,92780,48,
a123e28f-7c76-4667-967c-b0f5b61255ed,9027a7b3-f8a7-41a6-9154-81b2ad239438,Leonora414 Beahan375,F,GENERAL PRACTICE,220 HOSPITAL DRIVE,VALLEJO,CA,94589,15,
cb55a958-6459-43be-9ace-a9e94fea44f3,1ddd0faf-8c7e-418a-bdee-4f54d7ab6cd4,Vicente970 Iglesias873,M,GENERAL PRACTICE,2305 SUNSET BOULEVARD,ROCKLIN,CA,95765,9,
2d8a3cc5-c570-46fc-8cd2-db4cf9bff6c4,b1e57bd9-8703-4e55-bec0-3e825751d380,Noble66 Ankunding277,M,GENERAL PRACTICE,544 NORTH GLENDALE AVENUE,GLENDALE,CA,91206,26,
c26e8136-9e92-41ba-a2d9-0a417011765d,a78419b8-35b1-4559-af0b-a8789002d3e2,Fernando603 Montoya249,M,GENERAL PRACTICE,18561 BEACH BOULEVARD,HUNTINGTON BEACH,CA,92648,19,
a402fe90-6ea8-45a2-aad8-2be60150e1ee,5e04133d-dfa2-483e-8063-2edc824d2928,Miguel815 Montes106,M,GENERAL PRACTICE,551 MCCRAY STREET,HOLLISTER,CA,95023,1,
b7065bc9-2ef5-4487-8ea9-be5cb54cd9a3,d622c3ae-539b-4044-92ee-5bcd42dd793f,Columbus656 Williamson769,M,GENERAL PRACTICE,117 EAST LIVE OAK AVENUE,ARCADIA,CA,91006,22,
d207ac65-ca1c-4f4e-82e4-633d452e9890,40cca019-1c29-4aba-9cc8-922b00f75004,Myrta75 Wiza601,F,GENERAL PRACTICE,600 NUT TREE ROAD,VACAVILLE,CA,95687,2,
eb5a5cc1-ef7f-420a-9f58-9a698fa50d91,55ab5a07-b230-4bc4-ae4a-1591a80e0100,Ulysses632 D'Amore443,M,GENERAL PRACTICE,2400 BALFOUR ROAD,BRENTWOOD,CA,94513,3,
2e978255-beb9-498f-a62c-1ecefbca4da0,68e19554-7b47-497e-b312-b72b03e6d49a,Bernardo699 Konopelski743,M,GENERAL PRACTICE,21311 MADRONA AVENUE,TORRANCE,CA,90503,5,
5dd03a70-2e25-4708-87f2-a3e50915e982,516a9935-0187-4e33-9d6f-c570e86c90cd,Jorge Luis88 Valenzuela371,M,GENERAL PRACTICE,1775 3RD STREET,ATWATER,CA,95301,2,
45b72844-b288-4d36-9d34-5ca0666fbe2b,d549e76b-1f4c-4e69-b981-4cd2b07cb1eb,Magdalen131 Will178,F,GENERAL PRACTICE,5875 CLARK ROAD,PARADISE,CA,95969,4,
4b5d97de-e39a-4133-9437-8efc7028c7e5,5e56e88b-24b6-4ccb-9320-bfa97a135d66,Carmen818 Calderón210,F,GENERAL PRACTICE,4948 SAN JUAN AVENUE,FAIR OAKS,CA,95628,16,
ac360dce-f42a-43b1-b275-7a37306ec2a8,f77a6fc6-6bec-4bf6-9098-8af790d8e474,Essie785 Stehr398,F,GENERAL PRACTICE,2499 SOUTH WILMINGTON AVENUE,COMPTON,CA,90220,226,
394187d4-75cc-4643-906f-094957abde7c,18c1e68a-b500-47e3-9421-a73ae2a16bcc,Halley419 Langosh790,F,GENERAL PRACTICE,2600 PARK AVENUE,CONCORD,CA,94520,9,
aee78829-cc30-4045-a997-1ab8a2fe120f,4cb14197-e9f0-4238-98ad-5f35386df0ba,Lacresha805 Greenholt190,F,GENERAL PRACTICE,1010 NORTH SEPULVEDA BOULEVARD,MANHATTAN BEACH,CA,90266,2,
2fa5901e-397c-45b8-9cdb-02a3fc5b7063,9349b693-a0cf-4a93-a523-1756a87f427f,Mickey576 Stroman228,M,GENERAL PRACTICE,2455 SAN RAMON VALLEY BOULEVARD,SAN RAMON,CA,94583,5,
a6994366-f59b-43ff-86cc-cfeadccf8397,95e0ca37-3323-48be-b40c-1845c14384f6,Gregorio366 Henríquez109,M,GENERAL PRACTICE,1455 MONTEGO,WALNUT CREEK,CA,94598,1,
17e44206-63e5-42c8-973a-fd7de1f79476,4adb1195-4534-435f-86ac-ab50987b33fd,Kirsten270 Gerhold939,F,GENERAL PRACTICE,6651 MADISON AVENUE,CARMICHAEL,CA,95608,2,
8a680cc8-32d7-47b0-9e27-2a21be7cca65,d7760b8c-eef4-41d0-b277-25cf85b72313,Aiko748 Wiza601,F,GENERAL PRACTICE,869 WEST LACEY BOULEVARD,HANFORD,CA,93230,8,
d0c2ae89-f557-4b7a-94f2-7551139950df,afb7376d-4286-4905-93d7-cac86639067c,Isabel214 Barela183,F,GENERAL PRACTICE,520 NORTH PROSPECT AVENUE,REDONDO BEACH,CA,90277,17,
e21885af-cc16-442b-9dbb-53aec2d715b5,f1b2263b-d016-40f1-ab03-c38a40a9a500,Adela471 Soto31,F,GENERAL PRACTICE,1555 SHAW AVENUE,CLOVIS,CA,93611,10,
966a9475-51cc-44e8-8e87-55454f23fda1,8b2fbfc9-e32c-456f-904e-ff4177e923d1,Porfirio146 Predovic534,M,GENERAL PRACTICE,10732 JEFFERSON BOULEVARD,CULVER CITY,CA,90230,501,
564b7da6-597e-4467-8282-5b673fcf4abd,7722ac2f-e81e-4f9b-9c75-feb15f8a3d36,Augustine565 Schneider199,M,GENERAL PRACTICE,7586 BROADWAY,LEMON GROVE,CA,91945,5,
8b45c499-25df-49c7-a730-9dc57d8076c2,09370934-c03e-4fe8-b2f7-855dcb1a93da,Barton704 Hartmann983,M,GENERAL PRACTICE,8170 LAGUNA BOULEVARD,ELK GROVE,CA,95758,12,
4c906f48-12eb-4c9d-adfb-219d287428db,5282836e-382f-4856-995f-e7194965d32c,Ernesto186 Vela532,M,GENERAL PRACTICE,1241 EAST HILLSDALE BOULEVARD,FOSTER CITY,CA,94404,9,
9be1f869-8db2-4848-872d-b3f4b0263538,68204e71-46d1-45dc-8445-a15be8f7b3b8,Cira533 Smitham825,F,GENERAL PRACTICE,1287 FULTON ROAD,SANTA ROSA,CA,95401,300,
0cc94418-adcf-40b6-9ebc-baed07cc95f7,106b0c53-e4ab-4c51-900a-6b052e092393,Gabriel934 Aparicio848,M,GENERAL PRACTICE,1600 CREEKSIDE DRIVE,FOLSOM,CA,95630,2,
52094702-f8d7-4327-9e2c-f3428116ec7f,0609af60-a9d9-47c4-8266-b6d5f89f5c36,Lonny638 Wisoky380,M,GENERAL PRACTICE,24582 DEL PRADO,DANA POINT,CA,92629,2,
fad22b13-9541-4813-b2cc-776f16c7f08c,72c0ddc6-ec16-4d7e-9799-9b3e6bcc98ef,Estelle478 Schuster709,F,GENERAL PRACTICE,26700 TOWNE CENTRE DRIVE,FOOT HILL RANCH,CA,92610,3,
1881369a-6a62-4eb2-9d0c-25509c0f79df,83b9a88a-e4fe-43d7-9797-2c9704ca6d01,Earle679 Ernser583,M,GENERAL PRACTICE,1111 BROADWAY,CHULA VISTA,CA,91911,5,
4fff6f02-fa13-4070-a1a9-84df4c8beecd,7742d9a1-238b-406a-a79f-90e20171a1af,Abram53 Kilback373,M,GENERAL PRACTICE,1303 NORTH EUCLID STREET,ANAHEIM,CA,92801,4,
e68152c5-3b4d-4e05-b168-0692e6ceeada,69ef3e09-4373-4f93-8c2e-3c2ec8fe18d7,Margarita164 Gracia333,F,GENERAL PRACTICE,505 NORTH MAIN STREET,SANTA ANA,CA,92701,22,
e607d55c-d715-4a26-b404-0f68602588b4,1bd7e132-9383-4fd3-a99f-9760d2f0fe2f,Gino587 Huels583,M,GENERAL PRACTICE,145 THUNDER DRIVE,VISTA,CA,92083,11,
c6ed33ad-4624-4527-808c-84572a30c034,9f0fb649-08e6-47b8-9765-51c98efb250c,Sonny285 Kertzmann286,M,GENERAL PRACTICE,283 MADONNA ROAD,SAN LUIS OBISPO,CA,93405,1,
fc09a34b-791b-43f2-aae3-a675eaca3a5d,13e198b9-a002-417b-855b-e73376b08c68,Shane235 Dietrich576,M,GENERAL PRACTICE,801 CORPORATE CENTER DRIVE,POMONA,CA,91768,5,
93a21348-144e-451e-9e70-6ea08559cffe,bfb7ef6e-f1fb-485e-a746-0f65f6be3297,Wen848 Kautzer186,F,GENERAL PRACTICE,46690 MOHAVE DRIVE,FREMONT,CA,94539,12,
74893d3b-44b1-4664-8d10-207c6abaa1e5,4e1f349f-353b-45d1-9117-b4b0909cfd44,Devin82 Bergnaum523,M,GENERAL PRACTICE,102 MILE OF CARS WAY,NATIONAL CITY,CA,91950,15,
d2ad95ba-5ccd-4aa8-a9b3-29f83ab9ce3b,c8fe6808-c22e-4b1f-b2cd-4f6e82acd32d,Deane47 Wuckert783,F,GENERAL PRACTICE,2850 7TH STREET,BERKELEY,CA,94710,22,
65ea3e4e-74ba-4c90-baa2-cee393088775,6001d2a7-326f-4ebd-89a1-5cdf7e72b0ba,Lasandra232 Rowe323,F,GENERAL PRACTICE,101 ADKISSON WAY,TAFT,CA,93268,1,
514cb15a-d83c-45af-b4ad-967c55ec0cf3,5791a5f1-d5f1-4490-8414-b2ba4b7b98cc,Max124 Sanford861,M,GENERAL PRACTICE,23962 ALICIA PARKWAY,MISSION VIEJO,CA,92691,20,
9a489ff3-751f-4d33-84a3-85fbb2555a14,cf9a5870-54c5-419d-ab56-e38d2b3b6d59,Larissa293 Langworth352,F,GENERAL PRACTICE,1595 GRAND AVENUE,SAN MARCOS,CA,92078,14,
8ea05cc6-1649-486f-95eb-d6ed17c45f04,26259f52-aec5-4676-bd2a-a61c7286cafe,Claudio955 Jerde200,M,GENERAL PRACTICE,234 BAKER STREET,BAKERSFIELD,CA,93305,87,
1b6b6785-54ae-45ec-93b9-f30f850f0561,eada0db1-6114-46d1-9c1c-b0f918a3c8b5,Belkis212 Boyle917,F,GENERAL PRACTICE,6538 TELEGRAPH ROAD,COMMERCE,CA,90040,1,
1d4224a7-0551-4368-b71a-aa32e49c58d2,07b2ddd7-2888-48fc-b21c-0b3311be3351,Beverley336 Labadie908,F,GENERAL PRACTICE,5920 WEST MALL ROAD,ATASCADERO,CA,93422,1,
38e75c09-c70b-4e34-be85-1d6d6ed58832,71cc30fd-0a06-41dc-b343-51306fc451ee,Blake449 Bashirian201,M,GENERAL PRACTICE,9745 PROSPECT AVENUE,SANTEE,CA,92071,111,
ddcfff26-3ff3-43c6-86dc-0a597f8471fe,ba62fa8d-d9ed-4c50-baec-ef212d8b1eb3,Arianna984 Jacobson885,F,GENERAL PRACTICE,7140 INDIANA AVENUE,RIVERSIDE,CA,92504,6,
336e4191-db14-4278-8131-9e3c6a3cf7ba,56788037-c0ef-4be6-ba4c-2e174f000651,Ron353 Schinner682,M,GENERAL PRACTICE,3419 BROADWAY STREET,AMERICAN CANYON,CA,94503,65,
06b1dbf9-2d31-4b0a-b7f9-b2722c3a2a3c,536c2e08-ef88-4003-8d76-2e7d97c9e4fc,Horacio317 Olson653,M,GENERAL PRACTICE,3689 EUREKA WAY,REDDING,CA,96001,11,
3a193e30-c3af-4b55-a5bb-835a7faf4ab7,da41434f-0c60-45a3-a94e-0930ba4ad00a,Nakita746 Hermann103,F,GENERAL PRACTICE,1825 CIVIC CENTER DRIVE,SANTA CLARA,CA,95050,141,
ca2bcc51-e72a-43b8-acf7-06bf51e7329b,14403e2a-3489-4bdb-826f-051a7d95475f,Wynona930 Stroman228,F,GENERAL PRACTICE,18326 PIONEER BOULEVARD,ARTESIA,CA,90701,28,
b2d7189e-6c8d-4c24-ac20-50375664cd1b,5861b292-ce76-48d1-a713-9eff0a7747f6,Rosio404 Graham902,F,GENERAL PRACTICE,816 NORTH MILPAS STREET,SANTA BARBARA,CA,93103,19,
0b5fb46c-8641-4882-a129-ce85c23a6399,65c88cc9-773c-4230-b584-a8f535185a3f,Sterling124 Mosciski958,M,GENERAL PRACTICE,5475 EAST LA PALMA AVENUE,ANAHEIM,CA,92807,121,
e54bc77d-2056-4bd8-84e9-5099b24739df,2241e68e-44ef-4990-8f42-4d691abd479d,Nelida367 Klein929,F,GENERAL PRACTICE,620 EAST JANSS ROAD,THOUSAND OAKS,CA,91360,27,
7452589c-5f00-48b6-9b93-c35bb7eb6d44,1fa0047d-2c98-4083-ad29-69518278a6fb,Vincenza112 Beier427,F,GENERAL PRACTICE,12751 HARBOR BOULEVARD,GARDEN GROVE,CA,92840,104,
e2212df0-0586-4712-afe2-fa1d589095fa,58e7d509-f722-4f87-b0c1-53f461df1a24,Winfred745 Bashirian201,M,GENERAL PRACTICE,5725 RALSTON STREET,VENTURA,CA,93003,16,
b76be4a4-56fe-4c2a-b66a-fe97d153de2c,be048841-90cf-4f31-8c3f-49063408989f,Erasmo545 Quitzon246,M,GENERAL PRACTICE,16100 SAND CANYON AVENUE,IRVINE,CA,92618,26,
061e2c70-c2ab-4c11-9cb1-f72c721a9d07,3f7ebe32-e723-4279-acf2-949bc116b64b,Seymour882 Considine820,M,GENERAL PRACTICE,590 WEST PUTNAM AVENUE,PORTERVILLE,CA,93257,1,
b2d1075b-0c95-4fcd-9daa-6816e9de5dfa,60f018b5-73b4-423d-bc1c-55ef4ad036b9,Faustino767 Deckow585,M,GENERAL PRACTICE,2020 SUTTER PLACE,DAVIS,CA,95616,10,
f9fe3743-2b47-4607-83d7-449cb013f449,6398904b-3029-4f96-beaa-702aa28c12b5,Gloria696 Briones478,F,GENERAL PRACTICE,1429 COLUSA HIGHWAY,YUBA CITY,CA,95993,6,
