ID,ORGANIZATION,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,UTILIZATION
0bb23fab-eac4-45d9-88d5-0c9d86e67c39,9e089bfe-9164-4dbe-95d4-976e6fbae208,Stephen891 Olson653,M,GENERAL PRACTICE,26 CENTERPOINTE DRIVE,LA PALMA,CA,90623,105,
b8726039-ea2b-47d7-8db2-b9b4967058b1,c7ee1f39-eb00-4382-8d29-21af7651fbc4,Jackie93 Jaskolski867,M,GENERAL PRACTICE,2644 M STREET,MERCED,CA,95340,7,
2fd1846c-a1c3-4183-ba99-255c6103bd2e,2c6beae9-ab6a-43a1-8ace-ecbe6c854c33,Ervin886 Hahn503,M,GENERAL PRACTICE,422 ARNEILL ROAD,CAMARILLO,CA,93010,1,
18e031ca-de11-4901-ac8b-566d7e8b3dd8,df033929-28eb-4b3e-a7df-cbc630acc954,Allan198 Nienow652,M,GENERAL PRACTICE,1500 WEST WEST COVINA PARKWAY,WEST COVINA,CA,91790,9,
895f6b59-bc0c-49a8-9ec4-e2f0bf992183,1a3f9f88-7506-4e4a-95bb-0c9816b7eedc,Darell496 White193,M,GENERAL PRACTICE,5 JOURNEY,ALISO VIEJO,CA,92656,5,
a9a5902b-f90a-4c96-9909-a9ac39828510,3c91e63f-4ea5-4e8e-a864-1392a08832aa,Graciela518 Jiménez568,F,GENERAL PRACTICE,201 SOUTH B STREET,MADERA,CA,93638,6,
19e3bb3d-a685-4a47-8c43-3cd5cb704df6,ee767832-de24-4ba7-9d85-a5e7981027aa,Willie882 Moore224,M,GENERAL PRACTICE,12586 AVENUE 408,OROSI,CA,93647,9,
d6792f67-7ada-4d14-a650-699fbf370ffc,1da33a4d-a61c-4e97-99d6-26a336057678,Harriet337 McKenzie376,F,GENERAL PRACTICE,11817 EAST TELEGRAPH ROAD,SANTA FE SPRINGS,CA,90670,22,
fd256943-1487-4f8d-bc19-b80c60f9cc71,c3ac9687-1433-4ebe-b458-ef9279a0b9a5,Hugh686 Osinski784,M,GENERAL PRACTICE,1101 SOUTH MILLIKEN AVENUE,ONTARIO,CA,91761,3,
09568992-f600-4443-90d2-971bd974f4a3,37a65930-e127-4a65-9aee-5184a651be9e,Richie600 Douglas31,M,GENERAL PRACTICE,7777 MILLIKEN AVENUE,RANCHO CUCAMONGA,CA,91730,13,
c4c4e6ec-5503-4453-b055-390ba98e0732,a565bbe0-562f-49a0-93b8-1bc185f82852,Rigoberto443 Herman763,M,GENERAL PRACTICE,192 BEACON STREET,SOUTH SAN FRANCISCO,CA,94080,32,
ce8ca995-3c67-40e8-b63a-b695970bc42c,eb19dbdd-41bf-4aa0-9fcb-07206db82935,Louanne686 Klein929,F,GENERAL PRACTICE,15603 HAWTHORNE BOULEVARD,LAWNDALE,CA,90260,22,
558b9cf9-ce4b-4b19-90bc-e4afe580cb00,910a0261-6ace-46fc-9904-1fb60301155a,Eusebio566 Abshire638,M,GENERAL PRACTICE,1450 MEDICAL CENTER DRIVE,ROHNERT PARK,CA,94928,7,
6f12b2aa-4385-4752-9c1d-b312fc562f87,e77ea565-d41f-44b9-b6d8-f031a8d0a780,Kathrine376 Hessel84,F,GENERAL PRACTICE,15611 POMERADO ROAD,POWAY,CA,92064,24,
250d88ac-40d4-47e7-8382-19c7aaba471f,fab94958-c3ca-4b3f-8d61-27af5a45c286,Irwin931 Schumm995,M,GENERAL PRACTICE,1893 MONTEREY ROAD,SAN JOSE,CA,95112,430,
9e477f60-1ede-46ce-a929-4bdc10b99353,f609d155-a891-433b-ba14-17fca69650e1,Kina737 Bruen238,F,GENERAL PRACTICE,3663 EAST ARCH ROAD,STOCKTON,CA,95215,17,
50e8cb65-ad0a-49c5-ba40-1a6c8d659334,108c286c-a45b-4490-9fce-d91ce9098bec,Loree183 Schowalter414,F,GENERAL PRACTICE,4000 CIVIC CENTER DRIVE,SAN RAFAEL,CA,94903,16,
5c9130e7-0b4a-4874-8528-02589b6453dc,26d15c89-416d-4270-a284-19afd28a48ae,Tiffiny991 Gottlieb798,F,GENERAL PRACTICE,2970 HILLTOP MALL ROAD,RICHMOND,CA,94806,8,
398dcd99-3033-4492-989b-94c056082c77,f099d7c5-bedc-4d2c-ac94-aaffe5182bee,Tyree261 Christiansen251,M,GENERAL PRACTICE,3838 SAN DIMAS STREET,BAKERSFIELD,CA,93301,165,
94825fdd-f132-478c-9745-a6a84609677b,5d8cb8a7-bb14-4c18-84db-ab44c815954c,Nicolás801 Jaime666,M,GENERAL PRACTICE,2025 SOQUEL AVENUE,SANTA CRUZ,CA,95062,202,
1a8192f6-f26e-46d3-9fee-498da35fd85c,9b15ed7a-0705-440d-b6a3-c05f5814924f,Francisca486 Garay400,F,GENERAL PRACTICE,851 EAST 6TH STREET,BEAUMONT,CA,92223,27,
f2842dba-e028-479a-b8e8-b1042162b099,b47a378e-8731-4917-9f61-8fd8bfc03306,Nathanael908 Hilpert278,M,GENERAL PRACTICE,3161 WALNUT AVENUE,FREMONT,CA,94538,10,
a7739a8d-065b-4329-859b-f199badb31c5,6418bedd-8e50-4401-af81-dfed509ed1b6,Tyree261 Boyle917,M,GENERAL PRACTICE,7798 CHERRY AVENUE,FONTANA,CA,92336,12,
abb27e80-55c1-4673-9af9-4894db52c4a2,a1e447f9-8a27-4a30-99b0-f3d9b70261a0,Debi992 Heaney114,F,GENERAL PRACTICE,24805 ALESSANDRO BOULEVARD,MORENO VALLEY,CA,92553,37,
e7642a18-c7a3-40e6-8e91-a1422b674656,726eddc3-28e1-43e8-b636-9cad47db1666,Pearle865 Champlin946,F,GENERAL PRACTICE,3208 SANTA ANITA AVENUE,EL MONTE,CA,91733,4,
4ce8d593-c1db-4e7e-b099-cb00e5cb62e3,f8c91083-6665-4b9e-9c88-6cd46fc8d0a3,Reyes140 Sipes176,M,GENERAL PRACTICE,24703 MONROE AVENUE,MURRIETA,CA,92562,2,
7ab54668-fb76-4622-8d06-d3b876cf2c96,667e4c4a-5a1b-4c3c-af99-f5a40c44b445,Adela471 Pizarro791,F,GENERAL PRACTICE,1028 NORTH LAKE AVENUE,PASADENA,CA,91104,7,
94076447-0fda-488d-8b4f-92a51a0f5461,7b2187fe-1a08-4c7c-b860-c662c375366f,Titus37 Mann644,M,GENERAL PRACTICE,14906 PARAMOUNT BOULEVARD,PARAMOUNT,CA,90723,14,
cbed903b-a5b5-434f-87f9-0544496298ee,45ff2ee8-aa8f-4a19-92ca-311dbc03e6b7,Maribel82 Wolff180,F,GENERAL PRACTICE,23961 CALLE DE LA MAGDALENA,LAGUNA HILLS,CA,92653,12,
071066ef-51c6-4f95-b95e-7309ea188e80,8367baae-590d-4f03-813a-a3738d2c8f4b,Emmanuel930 Runte676,M,GENERAL PRACTICE,271 NORTH FAIRVIEW AVENUE,GOLETA,CA,93117,138,
cee169f7-e82f-4e1f-bee4-a57e17993549,0666ba33-cdc0-44f5-bee6-1cd1dbfb34ba,Mónica985 Niño185,F,GENERAL PRACTICE,824 PINE STREET,MOUNT SHASTA,CA,96067,1,
1cd2c785-d359-4c89-8201-287a144abc57,b24dd434-ee78-471e-9ef7-ce8b15af392e,Kali995 Lakin515,F,GENERAL PRACTICE,506 WEST GRAHAM AVENUE,LAKE ELSINORE,CA,92530,1,
e2d80ce0-3f3d-49f2-8716-72dfd9d96590,703b522f-0a10-4633-a6fe-6bcc38fbd50d,Rosanne862 Ledner144,F,GENERAL PRACTICE,29738 RANCHO CALIFORNIA ROAD,TEMECULA,CA,92591,9,
416acfdb-39b7-451d-84a8-15269ba73ab3,912a54ed-651a-41ee-a639-fce269c338f3,Katherine209 Braun514,F,GENERAL PRACTICE,29851 AVENTURA,RANCHO SANTA MARGARITA,CA,92688,23,
6024067b-eacc-44da-abab-45d65ab6be35,fe22cb22-4fbe-4901-bd73-9a8dc9379199,Tiffani287 Schinner682,F,GENERAL PRACTICE,4316 SLAUSON AVENUE,MAYWOOD,CA,90270,13,
0ad820dc-cd59-4fbf-88fa-c0d52df7ecd5,3b0f3984-dce2-47ee-a3df-312f13ddf74b,Victorina579 Ziemann98,F,GENERAL PRACTICE,947 EAST BLANCO ROAD,SALINAS,CA,93901,14,
55d32976-c461-4fc3-b6ae-39b2794e9932,993969d6-037a-4594-b38f-1aba2d0e4588,Leonor133 Fierro365,F,GENERAL PRACTICE,2075 SAN JOAQUIN HILLS ROAD,NEWPORT BEACH,CA,92660,9,
ed021bc2-ea04-4873-9cb2-f907eb8089cc,ea814860-7b3e-4344-a0e0-9a3cfe3f5b0d,Opal236 Runolfsdottir785,F,GENERAL PRACTICE,1534 FREMONT BOULEVARD,SEASIDE,CA,93955,3,
18a69a2f-b579-4ec2-90d6-25d037d90e38,42b38821-c7e5-4a95-be91-80e05bacbe3f,Anabel269 Walsh511,F,GENERAL PRACTICE,15330 VALLEY VIEW AVENUE,LA MIRADA,CA,90638,1,
d6956125-21fa-4ec7-8efd-0360472f84f7,155dec4d-740c-4c55-a6fc-9bd82b079252,Mateo562 Menéndez746,M,GENERAL PRACTICE,13939 EAST 14TH STREET,SAN LEANDRO,CA,94578,21,
e7230df0-6dcc-4375-9552-7fdbf8604bc2,d47f86f0-cc8b-498d-90cd-674cba9fdcb2,Toccara373 Goldner995,F,GENERAL PRACTICE,1359 WEST AVENUE J,LANCASTER,CA,93534,16,
fdb82867-bddd-4fb1-9ba4-abf1678afa6b,f8b99e63-6cc4-4076-b8c1-68561211c4da,Damaris45 Wisoky380,F,GENERAL PRACTICE,2905 SOUTH EL CAMINO REAL,SAN MATEO,CA,94403,386,
3650b7db-44e5-4a6e-a834-e30bd2acabd1,64af7d1d-7718-4995-b722-85456f9718fa,Alisa860 Jaskolski867,F,GENERAL PRACTICE,5575 RUFFIN ROAD,SAN DIEGO,CA,92123,499,
cb520484-44bd-4913-a871-4a48b5807fe8,916faff0-519e-4b0f-b1b8-243544320f7c,Alberto639 Toledo81,M,GENERAL PRACTICE,1675 ALHAMBRA BOULEVARD,SACRAMENTO,CA,95816,23,
1fc6e455-f8cc-46b7-95d1-e99b88382ff6,71f91289-94f6-44f1-9ce3-e12c44b12ad2,Brittani427 Ebert178,F,GENERAL PRACTICE,508A 14TH STREET,SAN FRANCISCO,CA,94103,1,
de51a079-d5bb-4d9b-8d6f-42052a2cb528,131313d2-6092-4315-964f-ae96ac05946e,Mitchell808 Carter549,M,GENERAL PRACTICE,7667 AMADOR VALLEY BOULEVARD,DUBLIN,CA,94568,37,
5c9741e7-c3bd-4665-a9b2-6fd67993ee9d,fe3c88d5-8af5-4723-87f3-ca96c0dfac98,Mira443 Strosin214,F,GENERAL PRACTICE,2130 LAKE TAHOE BOULEVARD,SOUTH LAKE TAHOE,CA,96150,3,
8c24064f-640d-4b26-a941-321c14c3053f,f9dd2aee-86db-4ff5-a2fd-a4d7a654682f,Carlee848 Feest103,F,GENERAL PRACTICE,640 SOUTH PLACENTIA AVENUE,PLACENTIA,CA,92870,3,
a66b8ae7-c914-4011-a5ba-18a6275be660,7c51bd91-cfee-455b-99f1-80d13e47b22f,Cynthia180 Lueilwitz711,F,GENERAL PRACTICE,670 RIO LINDO AVENUE,CHICO,CA,95926,4,
23b8e10c-b252-428d-87e3-a0758e29a5d4,7ab22afd-9d74-4a7e-a1af-76f22ab19653,Lola232 Weber641,F,GENERAL PRACTICE,126 AVOCADO AVENUE,PERRIS,CA,92571,16,
1095e91d-d7ba-4e00-811b-f776011b860d,b24ecdd9-66f4-452b-a1e6-cb3ca81a5a9c,Al123 O'Keefe54,M,GENERAL PRACTICE,2500 MOWRY AVENUE,FREMONT,CA,94538,22,
639e675b-5b74-419d-b380-6e9d0cf33127,64c14fa8-00b1-4ccc-a6e9-32a1eb2d3026,Cortez851 Abshire638,M,GENERAL PRACTICE,364 OCEAN AVENUE,LAGUNA BEACH,CA,92651,1,
5a36d011-a5f4-446d-b68f-ff66f2d31bb4,bc2dcdf0-8cc2-4d59-9a39-18251f82a342,Suzi977 Stracke611,F,GENERAL PRACTICE,1350 EAST LOS ANGELES AVENUE,SIMI VALLEY,CA,93065,3,
e7773861-995e-40d6-9c8e-008dff2cb6f8,28cbf0a3-7561-4d89-958f-87bb79293c48,Cedric746 Schamberger479,M,GENERAL PRACTICE,6800 SOQUEL DRIVE,APTOS,CA,95003,1,
df2f5138-408d-402a-9764-de3efcbedf78,c9084c5a-4587-4535-961d-1f3cbc9547d8,Ailene520 Zieme486,F,GENERAL PRACTICE,4806 CARPINTERIA AVENUE,CARPINTERIA,CA,93013,10,
d3891a89-f4ed-4458-b2ba-0659de6f104e,5dca8970-ed64-4a4e-a04d-bacdf647e795,Angeles319 Bauch723,F,GENERAL PRACTICE,850 EAST WASHINGTON STREET,COLTON,CA,92324,11,
e59c62f5-9bec-4c56-bf37-4d71ae1396e8,ce2f6121-d13a-4927-8eb6-1cb80a8a4c8c,Gilbert263 Lemke654,M,GENERAL PRACTICE,3430 SOUTH GARFIELD AVENUE,COMMERCE,CA,90040,2,
92188d1f-85aa-4b12-8966-4c8a21e2318a,0e7bcfcf-52b3-4060-88a0-82402a217619,Isabel214 Hettinger594,F,GENERAL PRACTICE,9350 FLAIR DRIVE,EL MONTE,CA,91731,2,
aefe21c8-b2b3-4658-8d8d-62d3e7926d92,706162ee-fcef-4cfe-a77f-5d5a70b1f349,Coretta598 Hermiston71,F,GENERAL PRACTICE,3270 CHURN CREEK ROAD,REDDING,CA,96002,139,
cfd6cbde-2641-43ce-a00e-5cbefa291efb,3d5be305-2d07-4546-a780-fc3a4cadbd7a,Colleen54 Walter473,F,GENERAL PRACTICE,340 EAST BETTERAVIA ROAD,SANTA MARIA,CA,93454,9,
ea8a2c45-d956-44c4-9eb0-b90b3e3dc31a,4e932f89-7e9b-43ef-bd62-a9c8f82cea1d,Matthew562 Kris249,M,GENERAL PRACTICE,1093 HILLTOP DRIVE,REDDING,CA,96003,5,
93d5aa6d-bdda-40a4-bf51-30f05a6b5063,7f10c745-f9e9-476a-8be7-00ac457f5832,Curt84 Sawayn19,M,GENERAL PRACTICE,1801 EAST MARCH LANE,STOCKTON,CA,95210,19,
a1f037ac-248f-48e4-8bff-dd9d8a94316c,cf81fe9e-2256-48c5-a3f2-678b25842d37,Lamar193 Cartwright189,M,GENERAL PRACTICE,1107 WEST POPLAR AVENUE,PORTERVILLE,CA,93257,6,
add9a911-ce16-4ccc-b1b3-7c1ef6306a57,09b41c6a-e054-4aff-b4f3-87f51aedeb2d,Usha71 Schinner682,F,GENERAL PRACTICE,1225 NORTH H STREET,LOMPOC,CA,93436,2,
e4aca598-2c91-40d3-af44-6e03bde78945,10787b33-f232-46ad-9843-a1b98f06000a,Burma963 Kuphal363,F,GENERAL PRACTICE,505 PLAZA DRIVE,SANTA MARIA,CA,93454,3,
aad6278b-973b-4adb-b540-166994144c6f,0a37c4da-0a49-4e4f-8a43-0f823dc4977d,Jason347 Kris249,F,GENERAL PRACTICE,625 LINCOLN AVENUE,SAN JOSE,CA,95126,165,
e1cf8dbf-d270-4bbb-a9f5-49f1553f5e30,b80dfe77-cac3-4d85-b07f-566f39c73bae,Shaunna800 Cruickshank494,F,GENERAL PRACTICE,12224 SARATOGA SUNNYVALE ROAD,SARATOGA,CA,95070,3,
146e708a-1c4c-407a-b79c-397c000c09cd,3a95030e-7bfd-443f-bf71-e22d78db1275,Rick943 Mertz280,M,GENERAL PRACTICE,2557 CHINO HILLS PARKWAY,CHINO HILLS,CA,91709,9,
cd874648-6c07-41ec-806a-6c89c77b035a,e19f214c-740a-4ada-917a-8cedbdad9478,Tomeka87 Bruen238,F,GENERAL PRACTICE,701 EAST EL CAMINO REAL,MOUNTAIN VIEW,CA,94040,27,
4e0e6d1b-2e27-46f1-8cf1-6678656fdd9c,eaae727f-bdab-4d20-9e45-9cf0099b03af,Shonda871 Hegmann834,F,GENERAL PRACTICE,785 EAST WASHINGTON BOULEVARD,CRESCENT CITY,CA,95531,12,
6d7dc78c-1b79-4f6b-b380-58c2fd726631,627becfc-ac6d-4364-b1a0-c409b40f3941,Tomasa683 Heathcote539,F,GENERAL PRACTICE,1221 NORTH DUTTON AVENUE,SANTA ROSA,CA,95401,9,
118e7ece-cf44-4abf-a27d-7aff7a42631a,653b153c-8d43-4193-8269-adcf6e67f928,Virginia437 Carvajal694,F,GENERAL PRACTICE,16465 SIERRA LAKES PARKWAY,FONTANA,CA,92336,4,
6da215ab-d4ac-42ab-b998-3b95f34182b9,e1bd0fb0-9aa8-4abc-95b5-08aa8c6f9abd,Jacqui951 Sporer811,F,GENERAL PRACTICE,5475 WALNUT AVENUE,CHINO,CA,91710,8,
a0e13f0c-104d-44c1-a162-0d31ee6042aa,d09bace2-218f-4517-8253-fb1f4ca18673,Roseline981 Hagenes547,F,GENERAL PRACTICE,14282 AMAR ROAD,LA PUENTE,CA,91746,7,
5b9b2552-df17-4797-9ce0-d31263b766e7,43d37a92-6d73-4589-a1a2-f707f19c8efc,Ramiro608 Rivas297,M,GENERAL PRACTICE,9200 COLIMA ROAD,WHITTIER,CA,90605,349,
d57c22be-e0fc-4c64-8549-0df4c4cdfa88,28a81a7d-abc9-480f-b903-6c38dbd726cc,Oralia106 McLaughlin530,F,GENERAL PRACTICE,1235 WEST VINE STREET,LODI,CA,95240,4,
111b567e-3110-4d2f-ab56-712514b460d3,783c456b-7a11-48b9-bb9b-c5a4f1279311,Solange45 Konopelski743,F,GENERAL PRACTICE,2350 EAST BIDWELL STREET,FOLSOM,CA,95630,2,
20d2cbf6-df51-4765-853d-41c22dc11458,0cf75128-15ee-4af2-a9f2-6d0e6eab55b6,Evalyn273 Hayes766,F,GENERAL PRACTICE,1190 BAKER STREET,COSTA MESA,CA,92626,4,
f1ed72cc-7481-4bf2-a544-bb59e4657f36,27b6f3db-cbf5-46ef-8b60-49cdcef10a52,Deloris888 Kunde533,F,GENERAL PRACTICE,2090 NEVADA CITY HIGHWAY,GRASS VALLEY,CA,95945,2,
4ff7c0c7-efb5-42c1-8b04-0458318159a4,dacb4653-fe69-4074-a7b9-591528ccd10e,Micaela928 Escamilla823,F,GENERAL PRACTICE,716 EAST MAIN STREET,BARSTOW,CA,92311,4,
2d9cc3d3-7990-4ce5-a56a-ec9dc5c8ce3b,86589ff9-75db-4f7d-b97c-d70615713be2,Asa127 Hartmann983,M,GENERAL PRACTICE,3175 FIRESTONE BOULEVARD,SOUTH GATE,CA,90280,26,
adefe4de-b25f-4abf-98e0-696ae84216f2,e5c9cea9-a0f5-45a2-9418-8178d222e8bc,Fidel864 Bergnaum523,M,GENERAL PRACTICE,13470 TELEGRAPH ROAD,WHITTIER,CA,90605,13,
d4b158d5-516e-47a7-925d-379256022da2,75080550-6e52-4430-bbd9-b048de0b9ea4,Fredda152 Rempel203,F,GENERAL PRACTICE,15462 MAIN STREET,HESPERIA,CA,92345,3,
d1e6900a-5bf5-4f5d-b5d6-2f517468afe2,e84e4078-2542-4c9e-9291-df9b4fb9477b,Evie333 Sanford861,F,GENERAL PRACTICE,1850 WHITSON STREET,SELMA,CA,93662,8,
8896cad3-7371-405e-a13f-2f5587c0614d,07234eb9-9ecf-4d2e-b0f7-9d6d113fc0fc,Yulanda554 Haag279,F,GENERAL PRACTICE,25333 BARTON ROAD,LOMA LINDA,CA,92354,7,
2650b0fb-7eeb-4458-b57f-96b97a4cdaa5,c88093d4-f137-4716-9bae-e25eaf8045ef,Stasia733 Connelly992,F,GENERAL PRACTICE,74785 STATE HIGHWAY 111,INDIAN WELLS,CA,92210,9,
fb9f3738-3a53-4beb-937e-307d195440f1,ab0a468d-8bca-403d-8714-aff71160656d,Todd315 Brakus656,M,GENERAL PRACTICE,1199 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,CA,92262,1,
0c29d39e-0c1d-4ce2-87a6-c8c8c47a5ccf,7f325226-892b-4191-a090-528fd0b17f60,Lola232 Piña753,F,GENERAL PRACTICE,5203 LAKEWOOD BOULEVARD,LAKEWOOD,CA,90712,7,
49dc24c4-b19d-478c-82ca-0f109c87ee3b,5d3ea748-c5ee-43f2-8fc2-3663b077fbaf,Claudia969 Mendoza384,F,GENERAL PRACTICE,6405 DAY STREET,RIVERSIDE,CA,92507,46,
36dcd88f-d195-41a9-98e6-90c455a30b8f,a2b94ef7-84ec-4a88-b756-7ff76d22ceb2,José3 Barragán638,M,GENERAL PRACTICE,14124 FOOTHILL BOULEVARD,SYLMAR,CA,91342,1,
4bca275a-eb35-4147-85ae-c664484ee08e,6e092418-523e-4e10-9d65-bc84d13a584e,Jorge203 Carrillo204,M,GENERAL PRACTICE,1695 SOUTH SAN JACINTO AVENUE,SAN JACINTO,CA,92583,3,
1276ce9f-a03b-4bbb-a2c2-789e2aa680be,a1a85dc6-f767-4cdc-81d5-69dd7bce3041,Stephan15 Stiedemann542,M,GENERAL PRACTICE,29798 HAUN ROAD,SUN CITY,CA,92584,19,
2fac4a8f-8bbf-4cec-aee7-05bcdd7a6bd9,a00d06a3-8c5d-41b2-94ad-f1f2aecacd47,Roger751 Orn563,M,GENERAL PRACTICE,15464 GOLDENWEST STREET,WESTMINSTER,CA,92683,200,
f3ac1462-b520-4168-8ec1-61aa98a29577,e7680ba9-0894-4ac9-82bb-0687375cfdcb,Gino587 Bartell116,M,GENERAL PRACTICE,36320 INLAND VALLEY DRIVE,WILDOMAR,CA,92595,5,
dfba3f61-2d6a-4f9f-b161-6538249172c3,e74d7136-c42a-44ce-b40e-629a552cdcbc,Marcela739 Vela532,F,GENERAL PRACTICE,1580 WINCHESTER BOULEVARD,CAMPBELL,CA,95008,1,
2fa9198f-1d53-416a-83f5-ae6be334cf79,fcabc5f3-c6fd-46fa-a2b0-e6c3662c96cd,Alanna27 Block661,F,GENERAL PRACTICE,22840 SOLEDAD CANYON ROAD,SAUGUS,CA,91350,42,
19f809e8-3689-428e-a817-df43cc9a61bf,6fb7a1af-260f-4239-9af2-0859864d4152,Alberto639 Gollum504,M,GENERAL PRACTICE,795 EL CAMINO REAL,PALO ALTO,CA,94301,180,
ab69c823-eb67-47d8-9f67-1c57f3d515cc,5240629e-ddff-4223-9c54-a8f22b873433,Dario75 O'Kon634,M,GENERAL PRACTICE,6174 STATE FARM DRIVE,ROHNERT PARK,CA,94928,1,
a5baff55-f0f4-483d-9dbe-dbd0a9a6af19,9f04c1f3-246d-4746-aaba-d3db6a484877,Sergio619 Naranjo39,M,GENERAL PRACTICE,825 SEQUOIA AVENUE,LINDSAY,CA,93247,3,
8427baaf-1f63-406f-94b5-d8fbf552755a,645bdb00-c06e-4a49-a6c9-4ce64ddf3aa4,Ernest565 Hyatt152,M,GENERAL PRACTICE,711 EAST HAWKEYE AVENUE,TURLOCK,CA,95380,3,
7b3b9190-69df-4b56-be66-eb6fc8bbda15,11dee0a4-893c-488c-9e7b-b3edbe8a899c,María Cristina383 Abeyta738,F,GENERAL PRACTICE,1101 SMITH LANE,ROSEVILLE,CA,95661,10,
361e45d7-a1b8-4b70-9cb0-5b7f5eaba454,498386ba-98ff-4b4a-8270-a6e8c4bdea0d,Timoteo39 Santillán790,M,GENERAL PRACTICE,7119 RITA AVENUE,HUNTINGTON PARK,CA,90255,5,
4a015e00-e11c-4b96-9ca8-762e7f5d14b5,63348e95-c123-452c-808b-add1ab4d09d1,Kenisha791 Heathcote539,F,GENERAL PRACTICE,1118 SOUTH GARFIELD AVENUE,ALHAMBRA,CA,91801,268,
d37e8ac8-3d27-441e-bc42-b16b3a189724,cbfce16c-7bc7-491a-b42e-da3000d3da9c,Lourdes258 Ulibarri312,F,GENERAL PRACTICE,15341 CENTRAL AVENUE,CHINO,CA,91710,94,
7e210a84-11df-4403-88dd-c47f9e940960,e81c5440-b026-4471-82f3-d0ab2d25cf5c,Eloisa55 Bernal586,F,GENERAL PRACTICE,7793 WREN AVENUE,GILROY,CA,95020,14,
85e2fa61-2d76-4eed-be97-cb0f63d3166f,b143acd3-d778-47ac-bd29-2ea7cc980c9b,Antony83 Hoeger474,M,GENERAL PRACTICE,6520 NORTH IRWINDALE AVENUE,IRWINDALE,CA,91702,4,
1bfbf4d7-d541-4198-b0c5-3a5b3f420979,fb7d97c4-c8fa-4fe5-b911-1ed4dca5e1e6,Francisco472 Patiño436,M,GENERAL PRACTICE,3200 INLAND EMPIRE BOULEVARD,ONTARIO,CA,91764,7,
2b1fa596-bc90-461f-8d43-bffffdf78251,56ea5767-e61b-4505-82c7-f8f10a1149a0,Carla633 Samaniego616,F,GENERAL PRACTICE,1045 NORTH TUSTIN AVENUE,ORANGE,CA,92867,21,
5155d757-5e20-4b91-a488-43fb0f2c7867,57a9314e-29cc-46ec-bdac-d3d07c3cceed,Daniel959 Vélez150,M,GENERAL PRACTICE,599 INLAND CENTER DRIVE,SAN BERNARDINO,CA,92408,15,
b6670764-f8e8-46a9-853b-b9a29f751481,5e37cfa5-923c-46ad-b864-6a46b2046ffb,Jacques50 Streich926,M,GENERAL PRACTICE,818 WEST ALONDRA BOULEVARD,COMPTON,CA,90220,7,
8cee87d7-0905-44c3-9d03-4d00e250232f,d123a4bb-0e0a-4e7f-a38f-7b39366b85c3,Paul232 Grady603,M,GENERAL PRACTICE,1236 NORTH MAGNOLIA AVENUE,ANAHEIM,CA,92801,8,
